	218	211
	221	208
	226	218
	227	219
	230	221
	231	222
	232	223
	233	224
	234	225
	235	226
	236	227
	238	229
	239	230
	244	237
	245	238
	248	240
	249	241
	250	242
	251	243
	252	244
	253	245
	254	246
	255	247
net/minecraft/client/model/ModelPart	384	407
	46	45
	47	46
	48	47
	51	50
	55	54
	59	58
	60	59
	63	62
	64	63
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	79	78
	83	82
	84	83
	85	84
	87	86
	91	91
	92	92
	93	93
	94	94
	97	97
	98	98
	99	99
	100	100
	103	103
	104	104
	107	107
	108	122
	110	108
	111	122
	114	109
	115	110
	117	111
	118	112
	121	115
	122	116
	125	119
	126	122
	129	125
	130	126
	131	127
	132	128
	133	129
	141	132
	142	133
	143	134
	144	135
	145	136
	146	137
	147	138
	148	139
	151	142
	152	143
	155	146
	156	147
	159	150
	160	163
	163	151
	164	152
	166	153
	167	155
	168	156
	171	159
	172	160
	173	160
	176	161
	177	163
	180	166
	181	167
	182	168
	184	171
	185	172
	187	174
	190	177
	191	178
	193	180
	196	183
	200	187
	204	191
	205	192
	206	193
	207	194
	210	197
	211	198
	212	199
	213	200
	216	203
	217	204
	218	205
	219	206
	222	209
	223	210
	224	211
	225	212
	229	216
	230	217
	231	218
	232	219
	236	223
	237	224
	239	227
	240	228
	242	230
	254	259
	255	260
	256	261
	257	262
	258	263
	259	264
	260	265
	262	266
	263	267
	264	268
	266	269
	267	270
	268	271
	269	272
	270	273
	271	274
	273	275
	274	276
	275	277
	276	278
	279	281
	280	282
	281	283
	282	284
	284	285
	285	286
	286	287
	287	288
	289	289
	290	290
	291	291
	292	292
	293	293
	294	294
	296	295
	297	296
	298	297
	300	298
	301	299
	302	300
	304	305
	305	306
	308	311
	309	312
	311	317
	312	318
	314	323
	315	324
	317	329
	318	330
	320	334
	323	337
	324	338
	325	340
	326	341
	327	342
	328	343
	329	344
	331	346
	332	347
	333	348
	334	349
	335	350
	336	351
	339	354
	344	367
	346	368
	347	369
	348	370
	349	371
	350	372
	351	373
	353	374
	354	375
	355	377
	356	378
	357	379
	358	380
	361	383
	364	386
	372	395
	376	399
	380	403
	384	407
net/minecraft/client/realms/gui/screen/BuyRealmsScreen	153	147
	128	120
	129	121
	130	122
	132	126
	135	129
	139	133
	143	137
	147	141
	152	146
	153	147
	61	50
	62	51
	63	52
	64	53
	67	56
	68	57
	69	58
	73	62
	75	63
	76	64
	77	65
	78	65
	79	66
	83	71
	84	72
	85	73
	87	77
	88	79
	90	80
	91	81
	92	82
	93	83
	95	86
	96	87
	100	91
	101	92
	102	93
	103	94
	105	96
	109	100
	111	101
	112	102
	114	104
	117	107
	118	108
	119	111
	123	115
	124	116
	125	117
	126	118
	127	119
net/minecraft/client/render/entity/model/SlimeEntityModel	56	35
	32	27
	33	28
	35	29
	36	29
	37	29
	40	30
	41	31
	42	31
	45	33
	46	33
	15	16
	47	33
	16	17
	50	34
	19	20
	51	34
	20	21
	52	34
	22	22
	23	22
	24	22
	56	35
	28	23
net/minecraft/client/network/ClientCommonNetworkHandler	514	477
	514	410
	101	105
	102	106
	103	107
	104	108
	105	109
	106	110
	107	111
	108	112
	109	113
	110	114
	111	115
	112	116
	115	119
	120	123
	125	124
	126	125
	128	126
	129	126
	133	127
	137	130
	138	131
	140	132
	144	136
	146	137
	148	138
	149	139
	150	140
	151	141
	152	142
	153	142
	155	142
	160	146
	161	146
	164	146
	169	150
	170	151
	174	154
	175	155
	176	156
	180	159
	181	160
	182	169
	185	161
	186	162
	187	163
	188	164
	190	166
	192	169
	198	174
	199	175
	200	176
	201	177
	202	178
	203	189
	206	180
	207	181
	209	182
	210	183
	211	186
	214	184
	216	189
	220	192
	221	193
	222	193
	223	193
	225	194
	228	197
	229	198
	231	199
	237	205
	238	206
	239	207
	240	207
	242	208
	243	209
	245	207
	250	214
	251	215
	252	216
	256	219
	257	220
	258	221
	262	224
	263	225
	264	226
	268	229
	270	230
	271	231
	273	233
	275	235
	276	236
	277	237
	278	238
	282	242
	283	243
	287	246
	288	247
	289	248
	294	253
	295	254
	299	257
	301	258
	302	259
	303	260
	305	261
	306	262
	308	264
	310	283
	314	268
	317	269
	318	270
	319	271
	321	273
	323	276
	324	277
	325	278
	327	280
	329	283
	333	286
	334	287
	335	288
	338	291
	339	292
	340	292
	341	293
	343	295
	345	296
	347	298
	352	301
	353	302
	355	303
	356	304
	359	306
	360	307
	361	308
	363	309
	364	311
	365	319
	369	322
	370	323
	373	326
	374	328
	375	329
	376	330
	377	331
	378	332
	379	333
	380	334
	383	337
	386	340
	387	341
	391	344
	392	345
	393	346
	394	347
	398	350
	399	351
	400	352
	402	353
	403	354
	404	355
	406	357
	409	361
	410	363
	411	364
	413	365
	418	370
	422	374
	423	375
	425	377
	427	379
	434	382
	435	383
	436	384
	438	386
	449	427
	451	429
	452	430
	453	431
	454	432
	455	433
	457	436
	459	438
	460	439
	461	440
	462	441
	463	442
	467	446
	469	447
	472	450
	473	451
	475	453
	476	454
	477	456
	478	461
	479	462
	481	464
	482	465
	483	466
	486	472
	487	474
	488	475
	489	476
	490	477
	497	394
	499	395
	500	396
	504	400
	505	401
	509	405
	510	406
net/minecraft/client/render/block/entity/state/BeaconBlockEntityRenderState	0	0
net/minecraft/client/render/item/property/numeric/BundleFullnessProperty	20	23
	20	23
	15	18
net/minecraft/client/gui/screen/world/CreateWorldCallback	0	0
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	120	114
	37	39
	38	40
	39	41
	40	42
	44	46
	46	47
	48	48
	49	49
	50	50
	52	51
	54	53
	55	55
	56	56
	60	60
	61	61
	65	65
	66	66
	68	68
	71	71
	72	94
	75	72
	76	73
	77	94
	80	74
	81	75
	82	94
	85	77
	86	78
	87	79
	88	80
	89	81
	91	82
	92	82
	93	83
	94	84
	96	86
	98	89
	99	90
	100	91
	101	94
	104	97
	105	98
	106	99
	110	103
	111	104
	115	108
	117	109
	118	110
	120	114
net/minecraft/client/render/block/entity/state/EndGatewayBlockEntityRenderState	0	0
net/minecraft/client/gui/screen/ReconfiguringScreen	65	65
	65	65
	35	35
	36	36
	37	38
	38	39
	39	40
	40	42
	41	44
	42	45
	46	49
	47	50
	51	54
	53	55
	54	56
	55	57
	24	24
	25	25
	26	26
	60	60
	61	61
	30	30
	63	63
net/minecraft/client/render/item/property/bool/BooleanProperties	26	28
	10	12
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
net/minecraft/client/render/block/BlockModels	37	40
	16	19
	32	35
	19	22
	36	39
	37	40
	23	26
	24	27
	25	28
	28	31
	15	18
net/minecraft/client/resource/DryFoliageColormapResourceSupplier	26	27
	17	19
	18	20
	19	21
	25	26
	26	27
net/minecraft/client/gui/screen/ingame/BlastFurnaceScreen	29	29
	28	28
	29	29
net/minecraft/client/render/entity/CamelHuskEntityRenderer	30	37
	16	19
	20	25
	22	29
	23	30
	24	31
	30	37
	15	18
net/minecraft/client/session/report/ContextMessageCollector	105	103
	65	65
	80	76
	81	77
	82	78
	22	24
	86	81
	23	25
	87	82
	89	84
	26	28
	90	85
	91	86
	28	30
	92	87
	29	30
	93	88
	30	31
	31	32
	95	90
	32	33
	33	34
	34	35
	98	94
	35	36
	99	95
	36	37
	101	98
	39	30
	41	41
	105	103
	44	44
	45	45
	48	48
	50	49
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	61	61
net/minecraft/client/toast/RecipeToast	87	85
	65	66
	66	67
	69	70
	70	71
	71	72
	74	75
	76	76
	77	77
	78	78
	81	81
	83	82
	84	83
	86	84
	87	85
	30	31
	34	35
	39	40
	40	41
	41	42
	43	45
	44	46
	46	48
	48	51
	49	54
	53	58
	55	59
	56	60
	58	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/render/item/tint/TintSourceTypes	22	24
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	11	13
	14	16
	15	17
net/minecraft/client/render/item/model/EmptyItemModel	32	47
	16	30
	32	47
	23	38
	27	42
	15	29
net/minecraft/client/render/entity/HuskEntityRenderer	16	19
	16	19
	11	14
	12	15
net/minecraft/client/gui/screen/dialog/SimpleDialogScreen	25	29
	18	21
	20	22
	21	24
	22	25
	24	28
	25	29
	13	15
	14	16
net/minecraft/client/input/Scroller	45	47
	35	35
	36	36
	37	37
	39	39
	40	40
	42	43
	43	44
	13	13
	45	47
	14	14
	16	17
	17	18
	19	21
	20	22
	22	23
	23	24
	24	25
	25	26
	28	28
	29	29
	31	30
com/mojang/blaze3d/buffers/GpuFence	0	0
net/minecraft/client/gui/screen/recipebook/FurnaceRecipeBookWidget	65	64
	32	33
	64	63
	65	64
	37	38
	38	39
	39	40
	45	46
	47	47
	48	48
	49	49
	50	50
	51	51
	55	54
	26	27
	27	28
	59	58
	28	29
net/minecraft/client/gui/screen/ingame/BookScreen	292	300
	256	225
	257	226
	258	227
	259	228
	263	232
	267	236
	268	237
	271	239
	273	240
	274	241
	275	246
	276	263
	279	264
	280	265
	281	267
	284	270
	288	275
	292	279
	49	285
	53	289
	54	289
	56	289
	60	294
	61	295
	62	296
	63	297
	65	299
	66	300
	67	300
	69	300
	100	66
	101	67
	104	70
	105	71
	108	74
	109	75
	110	76
	111	77
	114	80
	115	81
	116	82
	117	83
	118	84
	121	87
	122	88
	123	89
	124	90
	125	91
	126	92
	128	94
	132	99
	137	104
	138	105
	139	106
	143	110
	147	114
	151	119
	152	121
	155	124
	156	125
	158	126
	159	127
	161	128
	162	129
	165	132
	169	136
	170	137
	172	140
	173	141
	176	144
	177	145
	179	148
	180	149
	183	152
	184	153
	185	154
	189	158
	190	159
	193	161
	195	163
	196	164
	199	167
	200	168
	202	170
	208	177
	209	178
	210	179
	213	182
	214	183
	215	184
	216	185
	217	186
	220	189
	221	190
	223	191
	224	192
	227	195
	228	197
	229	198
	230	199
	232	201
	236	205
	237	206
	238	207
	241	210
	245	214
	249	218
	254	223
	255	224
net/minecraft/client/font/UploadableGlyph	37	40
	17	20
	33	36
	21	24
	37	40
	25	28
	29	32
net/minecraft/client/render/entity/model/GuardianEntityModel	164	156
	129	115
	130	116
	131	118
	132	124
	133	125
	135	128
	137	129
	138	130
	139	131
	140	132
	141	133
	144	136
	145	137
	146	138
	147	139
	149	141
	152	144
	156	148
	160	152
	164	156
	37	34
	40	35
	42	37
	43	38
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	54	49
	58	53
	59	54
	61	55
	62	57
	63	58
	64	60
	65	62
	66	64
	67	66
	71	70
	72	70
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	83	82
	84	82
	85	82
	86	82
	88	83
	89	84
	90	84
	92	86
	93	87
	94	87
	95	87
	97	89
	98	91
	99	91
	100	91
	101	92
	104	94
	108	98
	113	102
	115	103
	116	104
	118	105
	119	106
	121	107
	122	108
	123	109
	124	110
	126	112
net/minecraft/client/gl/GlGpuFence	38	32
	16	17
	32	29
	18	19
	34	30
	22	23
	38	32
	24	24
	27	26
	28	27
	14	15
	30	28
	15	16
net/minecraft/client/render/item/tint/PotionTintSource	37	36
	32	31
	17	19
	18	19
	19	19
	37	36
	22	23
	23	24
	27	28
	28	29
	29	30
net/minecraft/client/render/item/tint/ConstantTintSource	28	32
	17	22
	18	21
	19	23
	23	27
	28	32
	13	17
	14	17
	15	17
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	118	112
	66	63
	68	64
	70	65
	71	66
	72	67
	74	69
	78	73
	79	74
	81	76
	84	79
	86	80
	87	81
	88	82
	90	84
	92	86
	31	28
	95	89
	32	29
	33	30
	99	93
	36	33
	100	94
	37	37
	38	37
	102	96
	39	38
	103	97
	40	39
	104	98
	41	40
	105	99
	43	41
	109	103
	47	45
	113	107
	114	108
	51	49
	52	50
	53	51
	117	111
	54	52
	118	112
	55	53
	56	54
	59	57
	61	58
	62	59
	63	60
net/minecraft/client/gui/screen/report/ChatReportScreen	90	88
	65	69
	66	70
	67	71
	69	73
	72	76
	73	77
	74	78
	76	80
	78	83
	79	84
	87	88
	88	88
	90	88
	27	27
	28	28
	31	31
	32	32
	35	35
	36	36
	40	41
	41	43
	42	44
	43	45
	44	46
	45	48
	47	51
	48	52
	50	53
	51	54
	52	55
	53	57
	54	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
com/mojang/blaze3d/opengl/GlStateManager	596	562
	512	513
	516	517
	517	518
	521	522
	522	523
	523	524
	43	42
	50	49
	51	50
	52	51
	55	54
	56	55
	57	56
	60	59
	61	60
	62	61
	575	541
	576	542
	65	64
	66	65
	67	66
	579	545
	580	546
	70	69
	71	70
	583	549
	72	71
	584	550
	75	74
	587	553
	76	75
	588	554
	77	76
	589	555
	78	77
	590	556
	591	557
	80	79
	593	559
	83	82
	84	83
	596	562
	85	84
	86	85
	88	87
	91	90
	92	91
	93	92
	96	95
	97	96
	98	97
	101	100
	102	101
	103	105
	104	106
	105	107
	106	108
	107	109
	109	111
	112	114
	113	115
	117	119
	118	120
	119	121
	122	124
	123	125
	124	126
	127	129
	128	130
	132	134
	136	135
	137	136
	138	137
	139	138
	140	139
	142	141
	143	142
	144	143
	145	144
	147	146
	148	148
	152	151
	153	152
	154	153
	157	156
	158	157
	162	161
	163	162
	164	163
	167	166
	168	167
	172	171
	173	172
	174	173
	177	176
	178	177
	179	178
	182	181
	183	182
	187	186
	188	187
	189	188
	192	191
	193	192
	194	193
	197	196
	198	197
	199	198
	202	201
	203	202
	204	203
	208	207
	209	208
	213	212
	214	213
	215	214
	218	217
	219	218
	220	219
	223	222
	224	223
	225	224
	228	227
	229	228
	230	229
	233	232
	234	233
	235	234
	238	238
	239	239
	243	243
	244	244
	245	245
	248	248
	249	249
	250	250
	251	251
	252	252
	255	255
	256	256
	257	257
	259	260
	260	261
	261	262
	263	264
	266	267
	267	268
	269	270
	270	270
	272	270
	276	275
	277	276
	278	277
	281	280
	282	281
	283	282
	284	283
	286	286
	287	287
	289	289
	292	292
	294	293
	298	297
	300	298
	301	299
	304	302
	305	303
	306	304
	309	307
	310	308
	314	312
	315	313
	319	317
	320	318
	321	319
	324	322
	325	323
	326	324
	329	327
	330	328
	331	329
	334	332
	335	333
	336	334
	339	337
	340	338
	341	339
	344	342
	345	343
	346	344
	347	345
	348	346
	350	348
	353	351
	354	352
	355	353
	358	356
	359	357
	360	358
	363	361
	364	362
	365	363
	366	364
	368	366
	371	369
	372	370
	373	371
	374	372
	376	374
	379	377
	380	378
	381	379
	384	382
	388	386
	389	387
	390	388
	391	389
	395	393
	396	394
	397	396
	398	397
	399	398
	402	402
	403	403
	404	404
	407	407
	408	408
	409	409
	410	410
	412	412
	415	417
	416	418
	417	419
	420	422
	421	423
	422	424
	425	427
	426	428
	427	429
	430	432
	431	433
	434	436
	435	437
	436	438
	437	439
	438	440
	439	441
	440	442
	442	444
	445	447
	446	448
	448	449
	449	450
	451	452
	454	455
	455	456
	456	457
	459	460
	460	461
	461	462
	464	465
	465	466
	466	467
	469	470
	470	471
	471	472
	474	475
	475	476
	476	477
	479	480
	480	481
	481	482
	484	485
	485	486
	486	487
	489	490
	490	491
	494	495
	496	497
	498	499
	501	502
	502	503
	506	507
	507	508
	511	512
net/minecraft/client/gui/screen/ingame/BookEditScreen	246	228
	129	115
	133	119
	138	124
	139	125
	143	129
	147	133
	151	137
	152	138
	153	139
	155	142
	156	143
	159	146
	160	147
	162	149
	163	150
	164	151
	167	155
	168	156
	169	157
	172	160
	173	161
	174	162
	177	165
	178	166
	181	169
	182	171
	183	172
	185	174
	188	177
	190	178
	192	179
	193	180
	194	181
	69	59
	70	60
	71	61
	199	184
	72	62
	200	185
	74	63
	203	188
	76	64
	204	191
	77	65
	206	189
	207	191
	80	68
	81	69
	211	195
	84	72
	216	200
	89	77
	90	78
	218	202
	219	203
	92	79
	93	80
	221	205
	94	81
	222	206
	95	82
	96	83
	97	84
	98	85
	226	208
	99	86
	100	87
	101	88
	102	89
	103	90
	231	214
	104	91
	232	215
	105	92
	233	216
	106	93
	108	94
	236	219
	237	220
	110	95
	111	96
	239	221
	240	222
	113	97
	114	98
	115	98
	116	103
	244	226
	117	104
	245	227
	118	105
	246	228
	119	106
	121	107
	122	108
	125	111
net/minecraft/client/realms/util/UploadProgress	63	62
	34	35
	35	36
	38	39
	42	43
	46	47
	15	16
	16	17
	50	51
	19	20
	51	52
	20	21
	52	53
	21	22
	53	59
	22	23
	23	24
	55	54
	56	55
	26	27
	58	56
	59	57
	60	59
	30	31
	63	62
net/minecraft/client/render/item/tint/CustomModelDataTintSource	37	41
	32	36
	18	19
	19	20
	20	21
	21	23
	37	41
	25	28
	26	29
	27	30
	28	31
	29	32
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	19	21
	19	21
	14	16
	15	17
net/minecraft/client/texture/PlayerSkinProvider	172	179
	129	128
	130	129
	132	132
	133	135
	144	151
	145	152
	146	153
	149	156
	150	157
	151	158
	152	159
	153	160
	155	163
	159	167
	160	168
	161	169
	162	170
	163	170
	167	174
	168	175
	169	176
	170	177
	172	179
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	57	59
	58	60
	60	62
	61	63
	62	64
	64	67
	65	69
	66	70
	67	71
	68	72
	69	73
	71	76
	75	81
	83	84
	84	85
	85	86
	86	87
	89	89
	90	90
	92	91
	93	91
	94	91
	95	92
	98	94
	99	95
	100	96
	104	102
	105	103
	106	104
	109	106
	110	107
	114	112
	117	115
	118	116
	119	117
	121	119
	122	120
	123	121
	126	124
	127	125
net/minecraft/client/render/item/model/special/TridentModelRenderer	49	48
	37	24
	38	25
	40	26
	41	27
	42	28
	46	32
	47	33
	48	34
	49	35
	18	19
	19	20
	26	43
	31	48
net/minecraft/client/session/report/AbuseReport	101	110
	64	66
	67	70
	101	110
	71	74
	72	75
	42	44
	43	45
	75	78
	44	46
	76	79
	47	49
	81	85
	82	85
	51	53
	84	85
	55	57
	24	25
	25	26
	26	27
	27	28
	59	61
	30	31
	63	65
net/minecraft/client/render/model/ResolvableModel	0	0
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	289	281
	256	249
	260	252
	264	256
	265	257
	266	258
	268	260
	272	264
	273	265
	277	268
	278	269
	279	270
	282	274
	283	275
	288	280
	289	281
	65	59
	66	60
	69	63
	70	64
	71	65
	72	66
	76	70
	77	71
	78	72
	79	73
	80	74
	81	75
	82	76
	85	78
	87	81
	89	83
	90	85
	91	86
	95	90
	96	91
	100	95
	101	96
	105	100
	106	101
	107	102
	108	103
	110	105
	114	109
	115	110
	116	111
	118	113
	119	114
	120	115
	121	116
	125	121
	130	126
	131	127
	132	128
	133	129
	135	131
	140	137
	142	138
	143	139
	144	140
	145	141
	146	142
	147	143
	148	144
	149	145
	150	146
	151	147
	152	148
	153	149
	154	150
	157	154
	158	155
	162	159
	163	160
	164	161
	167	163
	168	164
	169	165
	170	166
	172	169
	177	175
	178	176
	183	181
	184	182
	185	183
	187	185
	191	190
	192	191
	193	192
	194	193
	195	194
	196	195
	197	199
	200	197
	201	199
	204	202
	205	203
	206	204
	207	205
	210	208
	211	209
	214	213
	215	214
	218	217
	219	218
	220	219
	222	220
	223	221
	225	222
	228	225
	229	226
	230	227
	231	228
	235	232
	239	235
	240	236
	241	239
	243	237
	244	239
	248	242
	252	245
	253	246
	254	247
net/minecraft/client/texture/NativeImageBackedTexture	87	91
	65	67
	66	68
	68	71
	69	72
	73	76
	74	77
	75	78
	77	81
	78	82
	82	86
	83	87
	84	88
	85	89
	23	24
	87	91
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
	34	35
	35	36
	36	37
	39	40
	40	41
	41	42
	42	43
	43	44
	46	47
	47	48
	48	49
	49	50
	50	51
	53	54
	54	55
	56	57
	58	59
	61	63
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	134	168
	128	161
	129	162
	130	163
	131	164
	134	168
	45	48
	47	49
	49	50
	50	51
	51	52
	52	53
	55	56
	60	60
	65	70
	67	71
	68	72
	69	73
	70	74
	71	75
	74	77
	75	78
	77	80
	80	83
	82	84
	83	85
	85	88
	89	96
	91	97
	92	98
	93	99
	95	100
	97	101
	98	102
	100	103
	102	104
	103	105
	105	106
	106	107
	107	108
	109	121
	112	135
	115	149
	116	150
	119	153
	120	154
	121	155
	122	156
	123	157
	124	158
	126	159
	127	160
com/mojang/blaze3d/systems/RenderPass	66	66
	65	65
	66	66
net/minecraft/client/sound/StaticSound	59	64
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	28	30
	29	31
	30	32
	31	33
	32	34
	34	37
	35	38
	36	39
	38	42
	39	43
	40	44
	43	47
	47	51
	48	52
	49	53
	50	54
	53	58
	54	59
	57	62
	58	63
	59	64
net/minecraft/client/render/entity/ProjectileEntityRenderer	45	53
	32	42
	34	43
	35	44
	41	49
	42	50
	43	51
	44	52
	45	53
	19	22
	20	23
	21	24
	25	29
	27	30
	28	31
	30	32
net/minecraft/client/gui/screen/SleepingChatScreen	88	82
	64	58
	65	59
	66	60
	67	61
	68	62
	70	64
	74	69
	75	70
	76	71
	79	74
	81	75
	82	79
	83	80
	20	19
	21	20
	85	76
	86	77
	88	82
	25	24
	27	25
	28	28
	29	29
	33	33
	34	34
	35	38
	37	36
	38	38
	42	42
	43	43
	47	47
	48	47
	51	47
	57	52
	58	53
	60	56
	61	57
net/minecraft/client/sound/SoundEntryDeserializer	83	74
	65	59
	66	60
	68	61
	70	62
	72	63
	74	64
	78	68
	79	69
	80	70
	81	71
	83	74
	25	26
	27	27
	28	28
	29	29
	31	30
	35	34
	37	35
	38	36
	39	38
	40	39
	42	40
	43	41
	44	42
	46	44
	51	49
	55	53
	57	54
	59	55
	60	56
	62	57
	63	58
net/minecraft/client/render/entity/state/EvokerEntityRenderState	0	0
net/minecraft/client/render/chunk/Buffers	58	62
	33	38
	37	42
	41	46
	42	47
	45	50
	14	18
	46	51
	15	19
	16	20
	17	21
	49	54
	18	22
	50	55
	21	25
	54	58
	55	59
	56	60
	25	30
	58	62
	29	34
	30	35
net/minecraft/client/render/entity/PiglinEntityRenderer	51	57
	32	41
	37	45
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	51	57
	21	29
	23	30
	24	33
	25	34
	26	35
	28	38
net/minecraft/client/render/model/json/ModelTransformation	70	80
	66	79
	67	80
	68	80
	70	80
	27	38
	28	39
	29	40
	30	41
	31	42
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	44	55
	46	56
	47	57
	48	58
	49	59
	51	62
	52	63
	53	64
	54	65
	56	68
	57	69
	58	70
	59	71
	60	72
	62	74
net/minecraft/client/realms/util/PeriodicRunnerFactory	172	169
	128	124
	129	125
	131	127
	134	130
	135	131
	136	132
	137	133
	139	135
	142	138
	143	139
	144	140
	151	148
	152	149
	153	150
	154	151
	157	154
	30	28
	158	155
	31	29
	32	30
	160	157
	33	31
	163	160
	36	34
	164	161
	37	35
	38	36
	166	163
	40	38
	169	166
	170	167
	44	43
	172	169
	62	59
	63	60
	64	61
	65	62
	66	63
	69	66
	70	67
	71	68
	73	69
	75	72
	76	73
	77	74
	78	74
	79	75
	80	76
	81	77
	82	77
	83	78
	84	79
	85	80
	86	81
	89	84
	90	85
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	101	96
	104	99
	105	100
	106	101
	107	102
	116	112
	117	113
	118	114
	121	117
	122	118
	123	119
	126	122
	127	123
net/minecraft/client/render/debug/HeightmapDebugRenderer	63	69
	27	29
	28	30
	32	34
	34	35
	36	37
	37	38
	38	39
	39	41
	40	42
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	48	52
	54	60
	57	63
	58	64
	59	65
	60	66
	61	67
	62	68
	63	69
net/minecraft/client/gui/screen/DebugOptionsScreen	324	331
	256	205
	257	206
	258	207
	259	208
	260	209
	261	210
	263	211
	264	212
	267	215
	268	216
	269	217
	273	221
	274	223
	275	224
	277	227
	278	228
	282	232
	287	237
	292	242
	293	243
	294	244
	296	245
	298	246
	299	247
	302	250
	303	251
	304	252
	306	253
	307	254
	308	255
	310	256
	311	257
	312	258
	313	259
	59	55
	60	56
	317	263
	318	264
	319	265
	64	60
	320	266
	321	267
	66	61
	322	268
	67	62
	323	269
	324	270
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	80	72
	82	73
	83	74
	84	75
	85	76
	87	78
	88	80
	89	81
	93	85
	94	86
	95	87
	99	91
	100	92
	103	95
	104	96
	105	97
	106	98
	107	100
	108	101
	110	104
	111	105
	112	106
	113	107
	114	108
	115	109
	119	113
	120	114
	121	115
	123	117
	126	120
	131	276
	132	278
	133	278
	135	278
	140	284
	141	290
	142	291
	146	295
	147	296
	151	300
	155	304
	156	305
	159	308
	160	309
	161	310
	162	311
	163	313
	164	314
	165	315
	166	316
	167	317
	168	318
	170	321
	173	325
	174	326
	177	329
	178	330
	179	331
	190	133
	191	134
	195	138
	196	141
	200	145
	205	150
	208	153
	213	158
	214	159
	221	165
	236	180
	237	181
	238	182
	239	183
	241	184
	242	185
	244	187
	247	190
	248	193
	249	194
	250	195
	251	196
	252	199
	253	200
	254	201
	255	202
com/mojang/blaze3d/buffers/GpuBufferSlice	13	15
	10	11
	11	15
	13	12
net/minecraft/client/render/entity/model/BoatEntityModel	125	107
	26	26
	27	27
	30	30
	31	31
	32	32
	34	33
	35	35
	36	35
	37	36
	39	38
	40	40
	41	40
	42	41
	44	43
	45	45
	46	45
	47	46
	49	48
	50	50
	51	50
	52	51
	54	53
	55	53
	56	53
	57	53
	60	54
	61	55
	62	56
	63	57
	65	58
	66	60
	67	60
	68	60
	69	60
	70	61
	72	63
	73	65
	74	65
	75	65
	76	65
	77	66
	79	68
	82	71
	83	72
	84	73
	85	74
	89	78
	90	79
	91	80
	93	81
	94	83
	95	83
	96	84
	99	86
	100	88
	101	88
	102	89
	105	91
	106	93
	107	93
	108	94
	111	96
	115	100
	116	101
	118	102
	119	104
	120	104
	121	104
	122	105
	125	107
net/minecraft/client/render/item/property/numeric/UseCycleProperty	29	28
	19	22
	20	23
	21	23
	24	23
	13	17
	29	28
	14	17
	15	17
net/minecraft/client/search/SearchManager	116	127
	64	62
	65	63
	66	64
	67	65
	69	66
	71	76
	72	70
	73	75
	75	78
	76	80
	77	81
	78	83
	81	86
	85	90
	86	93
	87	94
	88	95
	89	95
	91	95
	92	97
	93	98
	94	100
	97	103
	101	107
	102	110
	103	111
	105	112
	106	117
	43	40
	107	115
	44	41
	108	116
	45	42
	110	119
	111	121
	48	45
	112	122
	49	46
	113	124
	51	48
	116	127
	54	51
	55	51
	56	52
	57	53
	61	57
	62	60
	63	61
net/minecraft/client/render/entity/AbstractMinecartEntityRenderer	186	186
	30	31
	31	32
	32	33
	33	34
	37	39
	39	40
	41	41
	43	42
	44	43
	45	44
	47	45
	49	46
	50	47
	52	49
	55	52
	56	53
	57	54
	60	60
	61	61
	62	62
	64	63
	65	64
	66	65
	67	66
	69	67
	72	70
	73	71
	74	81
	75	82
	78	85
	79	86
	81	87
	82	88
	85	91
	86	92
	87	93
	89	94
	90	95
	92	96
	93	97
	94	98
	95	99
	97	100
	98	101
	99	102
	100	103
	101	104
	104	108
	106	109
	107	110
	108	111
	112	114
	114	115
	115	116
	116	117
	117	118
	118	119
	119	120
	122	123
	123	124
	125	125
	126	126
	127	127
	129	128
	130	129
	131	130
	134	135
	135	136
	136	137
	137	138
	139	140
	140	141
	141	142
	143	144
	146	149
	147	150
	148	151
	150	152
	151	153
	152	154
	153	155
	154	156
	155	157
	156	158
	157	159
	158	160
	159	161
	161	163
	162	164
	163	165
	165	167
