	621	979
	622	980
	623	981
	625	983
	626	984
	627	986
	628	989
	631	993
	633	995
	634	996
	635	997
	637	999
	638	1000
	639	1001
	640	1003
	646	1010
	647	1015
	648	1018
	649	1019
	651	1019
	653	1020
	655	1020
	658	1022
	659	1027
	660	1037
	662	1037
	664	1038
	666	1040
	667	1041
	668	1042
	157	127
	669	1043
	158	128
	159	129
	160	130
	161	131
	673	1047
	674	1052
	675	1061
	164	132
	676	1062
	165	137
	166	140
	678	1062
	167	141
	169	143
	170	144
	683	1064
	684	1069
	173	147
	685	1072
	174	152
	686	1073
	175	155
	176	156
	688	1073
	178	158
	179	159
	691	1075
	180	160
	692	1080
	181	161
	693	1083
	182	161
	694	1084
	183	161
	696	1084
	187	165
	699	1086
	700	1091
	189	168
	701	1094
	192	175
	193	180
	194	189
	707	1100
	196	191
	708	1101
	197	192
	709	1102
	198	193
	199	193
	711	1104
	200	193
	204	197
	716	1109
	205	202
	206	205
	207	206
	719	1112
	209	208
	721	1114
	210	209
	722	1115
	211	210
	723	1115
	212	211
	213	212
	725	1116
	726	1116
	216	215
	218	218
	221	225
	733	1120
	222	230
	734	1125
	223	233
	735	1134
	224	234
	737	1134
	226	236
	227	237
	228	238
	740	1136
	229	239
	741	1141
	230	240
	742	1144
	746	1146
	235	244
	236	249
	237	258
	749	1149
	750	1150
	239	261
	753	1153
	242	268
	243	273
	244	276
	246	279
	249	286
	250	291
	251	301
	255	305
	256	306
	257	307
	259	309
	260	309
	265	312
	266	317
	267	326
	268	327
	270	330
	273	337
	274	342
	275	351
	276	352
	279	355
	280	356
	281	357
	282	358
	285	361
	288	364
	289	365
	291	367
	292	368
	293	369
	294	370
	295	371
	296	372
	299	375
	300	376
	302	378
	303	380
	304	382
	305	383
	306	383
	312	388
	313	393
	314	396
	319	398
	320	399
	321	400
	322	401
	323	403
	325	406
	326	407
	327	408
	328	408
	331	410
	332	411
	333	412
	335	414
	336	416
	337	419
	338	426
	341	430
	342	431
	343	432
	344	436
	345	439
	351	444
	352	449
	353	458
	355	460
	356	462
	357	468
	361	476
	363	478
	364	479
	365	480
	366	481
	367	484
	368	486
	372	492
	374	496
	375	502
	377	504
	379	506
	380	507
	381	508
	382	508
	386	512
	387	517
	388	526
	390	529
	395	536
	396	541
	397	551
	398	552
	400	552
	403	554
	404	559
	405	569
	406	570
	408	572
	409	574
	412	578
	413	583
	414	593
	415	594
	417	596
	418	597
	420	599
	423	602
	427	607
	428	613
	430	615
	431	617
	432	617
	433	617
	438	620
	439	625
	440	634
	442	634
	445	636
	446	641
	447	651
	451	655
	452	656
	453	656
	457	659
	458	664
	459	673
	463	677
	464	679
	467	683
	468	688
	469	697
	471	700
	476	707
	477	712
	478	721
	480	724
	483	731
	484	736
	485	745
	486	746
	488	746
	491	748
	492	753
	494	756
	496	758
	497	759
	499	761
	501	763
	502	764
	503	764
	508	767
	509	772
	510	781
net/minecraft/world/level/block/DirectionalBlock	13	14
	12	13
	13	14
net/minecraft/util/Signer	27	25
	19	18
	21	20
	22	21
	23	22
	24	23
	25	24
	27	25
	15	14
net/minecraft/world/level/levelgen/placement/SurfaceRelativeThresholdFilter	47	43
	32	30
	37	35
	39	36
	40	37
	42	38
	15	12
	47	43
	16	13
	17	14
	18	15
	19	17
	26	24
	27	25
	28	26
	29	27
net/minecraft/world/entity/ai/behavior/SetWalkTargetFromLookTarget	29	23
	16	12
	20	17
	21	17
	22	17
	23	18
	24	19
	25	20
	27	22
	29	23
net/minecraft/core/Direction8	39	38
	35	34
	22	21
	39	38
	24	22
	25	24
	26	25
	28	27
	31	30
net/minecraft/core/RegistrationInfo	0	0
net/minecraft/network/protocol/game/ClientboundTabListPacket	26	26
	20	21
	25	25
	26	26
net/minecraft/core/BlockBox	98	86
	67	64
	71	68
	75	72
	76	73
	14	12
	78	75
	15	12
	79	76
	16	12
	81	77
	22	16
	86	82
	23	17
	87	82
	24	18
	89	82
	90	82
	91	82
	28	22
	29	23
	30	24
	96	86
	33	27
	97	86
	98	86
	37	31
	41	35
	45	39
	49	43
	50	46
	54	52
	59	56
	63	60
net/minecraft/world/waypoints/WaypointStyleAsset	0	0
net/minecraft/world/level/levelgen/feature/RootSystemFeature	123	147
	18	16
	19	17
	23	21
	24	22
	25	23
	26	24
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	37	34
	41	39
	42	41
	43	42
	44	43
	45	44
	46	45
	50	49
	54	53
	55	54
	57	56
	58	57
	65	69
	66	70
	68	71
	69	72
	70	73
	71	74
	72	75
	75	78
	76	79
	77	80
	82	85
	86	91
	87	92
	88	93
	89	95
	90	96
	92	98
	95	108
	96	109
	97	111
	98	112
	99	113
	100	114
	103	117
	104	118
	106	120
	112	129
	113	130
	114	132
	115	133
	116	139
	117	140
	118	141
	119	143
	123	147
net/minecraft/util/datafix/fixes/EntityBlockStateFix	375	353
	34	279
	35	280
	38	22
	39	23
	40	24
	41	25
	42	26
	43	27
	44	28
	45	29
	46	30
	47	31
	48	32
	49	33
	50	34
	51	35
	52	36
	53	37
	54	38
	55	39
	56	40
	57	41
	58	42
	59	43
	60	44
	61	45
	62	46
	63	47
	64	48
	65	49
	66	50
	67	51
	68	52
	69	53
	70	54
	71	55
	72	56
	73	57
	74	58
	75	59
	76	60
	77	61
	78	62
	79	63
	80	64
	81	65
	82	66
	83	67
	84	68
	85	69
	86	70
	87	71
	88	72
	89	73
	90	74
	91	75
	92	76
	93	77
	94	78
	95	79
	96	80
	97	81
	98	82
	99	83
	100	84
	101	85
	102	86
	103	87
	104	88
	105	89
	106	90
	107	91
	108	92
	109	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	116	100
	117	101
	118	102
	119	103
	120	104
	121	105
	122	106
	123	107
	124	108
	125	109
	126	110
	127	111
	128	112
	129	113
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	136	120
	137	121
	138	122
	139	123
	140	124
	141	125
	142	126
	143	127
	144	128
	145	129
	146	130
	147	131
	148	132
	149	133
	150	134
	151	135
	152	136
	153	137
	154	138
	155	139
	156	140
	157	141
	158	142
	159	143
	160	144
	161	145
	162	146
	163	147
	164	148
	165	149
	166	150
	167	151
	168	152
	169	153
	170	154
	171	155
	172	156
	173	157
	174	158
	175	159
	176	160
	177	161
	178	162
	179	163
	180	164
	181	165
	182	166
	183	167
	184	168
	185	169
	186	170
	187	171
	188	172
	189	173
	190	174
	191	175
	192	176
	193	177
	194	178
	195	179
	196	180
	197	181
	198	182
	199	183
	200	184
	201	185
	202	186
	203	187
	204	188
	205	189
	206	190
	207	191
	208	192
	209	193
	210	194
	211	195
	212	196
	213	197
	214	198
	215	199
	216	200
	217	201
	218	202
	219	203
	220	204
	221	205
	222	206
	223	207
	224	208
	225	209
	226	210
	227	211
	228	212
	229	213
	230	214
	231	215
	232	216
	233	217
	234	218
	235	219
	236	220
	237	221
	238	222
	239	223
	240	224
	241	225
	242	226
	243	227
	244	228
	245	229
	246	230
	247	231
	248	232
	249	233
	250	234
	251	235
	252	236
	253	237
	254	238
	255	239
	256	240
	257	241
	258	242
	259	243
	260	244
	261	245
	262	246
	263	247
	264	248
	265	249
	266	250
	267	251
	268	252
	269	253
	270	254
	271	255
	272	256
	273	257
	274	258
	275	259
	276	260
	277	261
	278	262
	279	263
	280	264
	281	265
	282	266
	283	267
	284	268
	285	269
	286	270
	287	271
	288	272
	289	273
	290	274
	291	275
	292	276
	295	283
	296	284
	301	289
	302	290
	304	291
	305	292
	307	293
	308	294
	309	295
	312	297
	314	298
	315	299
	316	300
	317	301
	318	302
	319	303
	320	304
	321	305
	322	306
	323	307
	324	308
	325	309
	326	310
	327	311
	328	312
	329	313
	330	314
	331	315
	332	316
	333	317
	334	317
	339	323
	340	325
	342	326
	344	327
	345	328
	347	328
	349	329
	350	330
	353	332
	354	333
	355	334
	359	339
	360	341
	362	342
	364	343
	365	344
	366	345
	368	346
	369	347
	373	351
	374	352
	375	353
net/minecraft/world/entity/ai/goal/TemptGoal	144	147
	132	135
	133	136
	137	140
	138	141
	142	145
	143	146
	144	147
	36	35
	37	36
	40	39
	41	40
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	55	54
	56	55
	57	56
	59	58
	60	59
	64	64
	69	69
	70	70
	71	71
	72	72
	74	75
	75	76
	78	79
	79	80
	80	81
	82	84
	83	85
	85	88
	89	92
	94	97
	95	98
	96	99
	97	100
	98	101
	102	105
	103	106
	104	107
	105	108
	106	109
	110	113
	111	114
	112	115
	114	117
	116	119
	119	122
	120	123
	123	126
	124	127
	127	130
net/minecraft/server/level/FullChunkStatus	11	10
	11	10
net/minecraft/world/entity/animal/sniffer/Sniffer	522	479
	512	452
	257	211
	513	453
	258	212
	514	454
	259	213
	516	455
	261	215
	262	216
	518	456
	519	457
	264	218
	265	219
	521	458
	522	459
	267	221
	268	222
	271	204
	272	205
	275	225
	279	229
	280	230
	285	234
	288	235
	290	236
	294	240
	295	241
	297	244
	301	248
	302	248
	303	249
	304	250
	305	251
	306	252
	307	253
	308	254
	309	255
	313	259
	317	269
	318	270
	319	271
	323	275
	324	284
	327	276
	328	277
	329	278
	330	279
	331	280
	332	281
	334	282
	335	284
	338	287
	340	287
	342	288
	343	289
	344	290
	346	291
	347	292
	348	293
	350	294
	97	475
	354	297
	98	476
	355	298
	101	479
	361	303
	362	304
	365	307
	369	311
	371	312
	372	313
	117	80
	373	314
	118	80
	119	80
	377	318
	378	318
	379	318
	385	323
	386	324
	387	325
	388	326
	133	84
	389	327
	390	328
	135	85
	136	86
	137	87
	393	331
	138	88
	139	89
	397	335
	398	336
	143	93
	399	337
	144	94
	145	95
	401	338
	146	96
	403	339
	404	340
	405	341
	150	100
	409	345
	154	101
	410	346
	155	102
	411	347
	157	104
	415	351
	416	356
	161	108
	417	353
	162	109
	419	359
	420	360
	166	113
	167	113
	424	364
	169	113
	425	365
	427	366
	428	367
	173	117
	429	368
	431	371
	177	121
	436	376
	181	125
	437	377
	440	380
	185	129
	441	381
	443	383
	189	133
	447	387
	192	134
	448	388
	452	392
	197	138
	457	397
	202	143
	462	402
	207	148
	211	152
	467	407
	215	156
	216	157
	472	412
	473	413
	221	162
	477	417
	222	163
	224	164
	226	165
	482	422
	227	170
	483	425
	228	173
	484	426
	229	178
	230	181
	231	167
	487	423
	234	184
	492	432
	237	187
	238	188
	241	191
	497	437
	242	192
	243	193
	244	194
	245	195
	246	196
	502	442
	249	199
	251	201
	507	447
	252	202
	254	208
	255	209
net/minecraft/util/StaticCache2D	68	61
	66	59
	67	60
	68	61
	19	14
	20	15
	21	16
	22	17
	26	21
	27	22
	28	23
	29	24
	30	25
	31	27
	32	28
	33	29
	36	32
	40	35
	41	36
	43	38
	47	41
	48	42
	50	44
	54	49
	55	50
	56	51
	62	55
net/minecraft/network/protocol/game/ClientboundUpdateAttributesPacket	59	63
	33	32
	34	34
	35	35
	37	42
	40	45
	41	46
	42	47
	46	51
	51	55
	52	56
	55	59
	59	63
	31	31
net/minecraft/world/entity/decoration/GlowItemFrame	48	48
	48	48
	33	33
	18	18
	19	19
	38	38
	23	23
	43	43
	28	28
	14	14
	15	15
net/minecraft/world/entity/monster/Guardian	518	481
	512	470
	513	471
	514	472
	516	475
	517	476
	518	481
	67	64
	69	65
	71	66
	72	67
	74	68
	75	69
	76	70
	80	74
	81	75
	83	76
	84	77
	85	78
	86	79
	88	80
	89	81
	92	82
	93	83
	95	84
	96	85
	99	88
	100	88
	101	88
	102	88
	107	93
	112	98
	114	99
	115	100
	116	101
	119	104
	123	108
	124	109
	127	112
	131	116
	132	117
	135	120
	139	125
	140	126
	142	127
	143	128
	144	129
	146	131
	147	132
	148	133
	149	134
	151	136
	153	140
	158	146
	160	147
	161	148
	162	149
	164	151
	168	155
	173	160
	178	165
	183	170
	188	175
	193	180
	194	181
	196	182
	201	187
	202	188
	204	189
	205	190
	206	191
	207	192
	208	193
	209	194
	211	197
	212	198
	213	199
	214	200
	216	202
	219	205
	221	208
	224	209
	225	210
	226	211
	227	212
	228	213
	230	215
	233	218
	234	219
	235	221
	236	222
	240	229
	241	230
	242	231
	244	234
	245	235
	246	236
	247	237
	249	238
	250	239
	251	240
	252	241
	253	242
	254	243
	255	244
	256	245
	257	246
	258	248
	259	249
	260	250
	266	256
	267	257
	269	258
	270	259
	271	259
	273	259
	275	260
	276	261
	277	262
	281	265
	282	266
	286	270
	287	271
	290	274
	294	278
	298	282
	302	286
	306	290
	311	295
	316	301
	317	302
	318	303
	319	304
	324	309
	325	313
	328	316
	329	317
	332	320
	337	325
	342	330
	343	331
	345	332
	347	333
	348	334
	350	336
	356	425
	357	426
	361	430
	371	344
	374	345
	376	346
	377	347
	381	351
	382	352
	387	357
	392	362
	393	363
	394	364
	395	365
	396	366
	400	369
	401	370
	405	374
	406	375
	408	376
	409	377
	413	381
	418	386
	419	387
	420	418
	423	388
	424	389
	426	390
	427	391
	428	418
	431	393
	432	394
	434	395
	435	396
	436	397
	438	399
	439	400
	440	401
	441	402
	443	405
	444	406
	446	409
	447	410
	448	411
	449	412
	452	415
	453	418
	460	439
	461	440
	462	441
	466	445
	468	478
	469	479
	470	481
	474	446
	475	446
	476	446
	477	446
	479	447
	481	448
	482	449
	483	450
	485	451
	487	452
	488	453
	490	454
	491	455
	492	456
	493	457
	494	458
	495	459
	496	460
	498	461
	504	462
	505	463
	506	464
	507	465
	508	466
	509	467
	510	468
	511	469
net/minecraft/world/level/storage/loot/LootContextArg	92	93
	32	29
	65	39
	66	40
	68	43
	72	47
	43	81
	76	51
	44	82
	16	16
	80	55
	17	16
	18	16
	84	59
	54	93
	88	63
	28	25
	92	67
	62	36
net/minecraft/world/entity/monster/creaking/CreakingAi	111	112
	66	61
	67	64
	68	66
	69	68
	70	68
	71	68
	72	68
	75	72
	78	75
	79	79
	80	80
	81	81
	82	83
	83	85
	86	88
	87	89
	91	93
	95	97
	96	98
	97	99
	99	100
	100	101
	101	102
	102	103
	106	107
	107	108
	109	110
	111	112
	53	50
	57	52
	63	55
net/minecraft/world/entity/animal/equine/Donkey	71	67
	64	61
	65	62
	67	63
	36	36
	68	64
	71	67
	41	41
	46	46
	47	47
	16	16
	17	17
	50	49
	51	49
	21	21
	54	49
	26	26
	59	55
	60	56
	31	31
net/minecraft/server/jsonrpc/internalapi/MinecraftBanListService	0	0
net/minecraft/world/level/block/SideChainPartBlock	216	211
	130	157
	134	161
	138	165
	142	169
	146	173
	28	27
	29	28
	30	29
	158	131
	159	134
	160	137
	33	31
	161	140
	34	32
	35	33
	37	34
	38	35
	40	36
	168	107
	173	112
	48	41
	49	42
	50	43
	178	117
	51	44
	53	47
	57	51
	185	180
	60	54
	61	55
	62	56
	190	185
	63	57
	66	60
	67	81
	195	190
	70	61
	72	81
	200	195
	201	196
	75	62
	76	63
	205	200
	78	64
	206	201
	79	65
	80	66
	82	67
	210	205
	83	68
	211	206
	84	69
	85	70
	215	210
	88	73
	216	211
	89	74
	90	75
	93	78
	94	81
	97	84
	101	88
	102	89
	103	90
	107	94
	111	98
	112	99
	113	100
	115	102
	120	145
	124	149
	125	150
	126	151
net/minecraft/world/entity/ai/goal/SitWhenOrderedToGoal	56	48
	32	28
	35	30
	36	31
	37	32
	40	34
	41	34
	12	11
	44	34
	13	12
	14	13
	49	41
	18	17
	50	42
	51	43
	23	22
	55	47
	56	48
	25	23
	26	24
	28	25
	29	26
	31	27
net/minecraft/world/entity/ai/behavior/GoToPotentialJobSite	66	55
	32	21
	64	53
	65	54
	66	55
	36	26
	42	31
	47	36
	48	38
	52	41
	53	42
	54	43
	55	44
	56	45
	57	53
	59	46
	28	19
	60	47
	61	48
	31	20
	63	51
net/minecraft/locale/package-info	0	0
net/minecraft/server/packs/AbstractPackResources	57	92
	32	37
	33	53
	34	49
	39	61
	40	64
	41	76
	42	77
	43	78
	46	81
	47	82
	50	83
	51	85
	52	86
	23	22
	24	23
	57	92
	28	28
	29	29
	30	30
net/minecraft/world/level/block/WeepingVinesPlantBlock	23	23
	18	18
	19	19
	23	23
	12	14
net/minecraft/util/LenientJsonParser	22	15
	18	11
	22	15
net/minecraft/stats/Stat	63	56
	35	32
	39	36
	43	40
	47	44
	52	48
	22	21
	23	22
	24	23
	25	24
	57	52
	26	25
	29	28
	62	56
	63	56
net/minecraft/world/level/storage/loot/functions/EnchantedCountIncreaseFunction	109	109
	65	67
	66	68
	67	69
	68	70
	70	73
	71	74
	73	75
	74	76
	78	80
	87	94
	88	95
	89	96
	93	99
	30	29
	31	32
	32	33
	33	34
	97	103
	34	37
	98	104
	103	109
	41	44
	42	45
	43	46
	44	47
	108	84
	45	48
	109	85
	49	52
	54	57
	58	61
	63	66
net/minecraft/world/level/storage/loot/predicates/InvertedLootItemCondition	39	38
	33	32
	18	18
	34	33
	35	34
	38	37
	23	22
	39	38
	12	12
	28	27
	13	12
	14	13
net/minecraft/world/level/ExplosionDamageCalculator	38	36
	16	16
	32	32
	33	33
	35	34
	20	20
	36	35
	38	36
	24	24
	28	28
	13	14
	14	15
net/minecraft/server/network/config/ServerCodeOfConductConfigurationTask	26	24
	16	14
	17	15
	21	19
	22	20
	26	24
net/minecraft/server/commands/SpreadPlayersCommand	323	355
	259	291
	260	292
	261	293
	262	294
	265	297
	269	301
	270	302
	271	303
	274	306
	276	307
	277	308
	278	309
	279	310
	280	311
	281	312
	284	315
	285	316
	286	317
	287	318
	288	319
	289	320
	292	323
	296	327
	297	328
	298	329
	299	330
	300	332
	45	37
	301	333
	46	40
	302	334
	47	43
	304	335
	305	336
	50	47
	51	48
	307	339
	52	49
	308	340
	53	50
	54	51
	55	52
	311	343
	56	53
	57	54
	58	55
	59	56
	315	347
	60	57
	316	348
	61	58
	317	349
	62	59
	63	62
	321	353
	66	73
	322	354
	67	74
	323	355
	68	75
	69	76
	70	77
	71	78
	72	79
	73	80
	74	83
	83	100
	86	105
	87	106
	88	107
	89	108
	92	110
	93	111
	94	112
	95	113
	96	114
	98	115
	99	116
	100	117
	102	120
	103	124
	107	129
	109	131
	110	132
	111	133
	113	135
	117	139
	121	155
	123	156
	125	159
	126	160
	127	161
	129	163
	130	164
	131	165
	132	166
	134	168
	135	169
	138	170
	140	171
	141	172
	142	173
	143	174
	144	175
	145	176
	149	181
	150	182
	151	183
	152	184
	154	185
	155	186
	157	187
	159	189
	162	192
	165	195
	166	196
	170	200
	171	201
	172	202
	173	203
	174	204
	181	210
	182	211
	185	214
	186	215
	187	216
	189	218
	192	221
	195	226
	196	227
	197	228
	199	230
	202	232
	203	233
	205	234
	206	235
	209	238
	211	240
	214	243
	216	253
	217	255
	218	256
	222	257
	223	258
	225	262
	227	265
	228	265
	231	265
	236	269
	238	271
	239	272
	240	273
	241	274
	244	277
	252	285
	253	286
	255	287
net/minecraft/world/level/block/RepeaterBlock	107	110
	65	72
	66	73
	68	74
	73	80
	78	85
	83	90
	84	105
	86	91
	88	92
	89	93
	90	94
	27	29
	92	95
	93	96
	94	97
	96	100
	34	33
	98	101
	35	34
	99	102
	36	35
	101	103
	102	105
	40	39
	41	40
	106	109
	107	110
	44	42
	45	43
	50	49
	55	54
	56	55
	61	69
	62	70
net/minecraft/world/entity/monster/hoglin/package-info	0	0
net/minecraft/world/entity/ai/behavior/MoveToTargetSink	172	149
	130	113
	134	116
	135	117
	136	118
	138	119
	139	120
	140	121
	142	123
	143	124
	144	125
	145	126
	146	127
	149	130
	150	131
	153	134
	154	135
	155	136
	156	137
	159	141
	163	145
	38	29
	39	30
	167	149
	169	149
	42	33
	170	149
	43	34
	172	149
	50	45
	54	48
	55	49
	56	50
	59	52
	60	53
	62	54
	63	55
	64	56
	65	57
	70	59
	71	60
	72	61
	74	64
	79	70
	80	76
	83	71
	84	72
	86	73
	87	74
	92	81
	94	84
	97	87
	98	88
	99	89
	100	90
	101	91
	105	94
	106	95
	107	96
	111	99
	112	100
	113	101
	114	102
	115	103
	118	106
	119	113
	122	107
	124	108
	125	108
	126	109
	127	110
net/minecraft/world/entity/ai/behavior/declarative/MemoryAccessor	43	38
	34	29
	35	30
	38	33
	39	34
	42	37
	43	38
	20	15
	21	16
	22	17
	23	18
	26	21
	30	25
	31	26
net/minecraft/world/level/storage/loot/predicates/LootItemEntityPropertyCondition	50	48
	50	48
	19	16
	20	17
	36	34
	21	18
	37	35
	22	20
	38	36
	26	25
	42	40
	46	44
	31	30
net/minecraft/world/level/block/ShulkerBoxBlock	217	216
	129	130
	130	131
	131	132
	132	133
	134	135
	137	138
	142	143
	143	144
	147	148
	148	148
	149	149
	151	150
	156	155
	157	155
	158	156
	160	157
	165	162
	170	167
	43	44
	44	45
	45	45
	46	47
	175	172
	50	57
	179	176
	180	177
	182	179
	183	180
	184	181
	185	182
	186	183
	187	184
	188	185
	189	186
	62	61
	190	187
	63	62
	191	188
	64	63
	192	189
	65	64
	193	190
	194	191
	195	192
	196	193
	69	68
	197	194
	198	195
	74	74
	203	202
	79	79
	207	206
	80	82
	81	83
	82	84
	84	87
	212	211
	88	91
	89	92
	217	216
	92	94
	93	95
	98	101
	103	106
	104	107
	108	111
	109	112
	110	113
	112	114
	113	115
	115	116
	116	117
	117	118
	119	120
	122	124
	127	129
net/minecraft/world/item/component/TypedEntityData	195	178
	131	116
	132	117
	133	118
	134	119
	136	120
	137	121
	138	122
	141	123
	142	125
	146	129
	147	130
	148	131
	149	132
	150	133
	151	134
	152	135
	155	137
	156	138
	157	139
	158	140
	159	141
	163	144
	164	145
	165	146
	38	38
	169	154
	42	41
	43	45
	44	46
	45	47
	46	48
	174	158
	48	49
	180	163
	54	55
	55	56
	56	57
	184	167
	57	58
	189	172
	62	63
	190	173
	63	63
	191	174
	192	175
	65	63
	195	178
	72	69
	84	73
	85	74
	86	75
	89	78
	93	82
	94	83
	95	84
	96	85
	98	87
	102	92
	106	96
	111	100
	112	101
	114	103
	115	103
	117	103
	122	108
	127	112
net/minecraft/world/level/block/DropperBlock	87	79
	64	59
	65	79
	68	60
	69	61
	72	63
	73	64
	75	66
	77	67
	78	68
	79	69
	82	71
	86	75
	87	79
	29	30
	35	34
	36	35
	40	39
	45	44
	50	49
	51	50
	52	51
	53	79
	55	53
	57	54
	58	55
	59	56
	60	79
	63	58
net/minecraft/world/level/levelgen/structure/StructureSpawnOverride	32	31
	16	15
	32	31
	27	26
	28	27
	13	11
	14	12
	15	13
net/minecraft/core/HolderOwner	5	5
	5	5
net/minecraft/advancements/AdvancementRequirements	100	111
	64	69
	67	73
	71	77
	72	79
	73	80
	74	81
	76	84
	78	87
	79	88
	80	89
	81	90
	83	92
	20	21
	21	22
	87	97
	24	25
	25	26
	28	29
	92	101
	32	33
	96	105
	97	107
	98	108
	36	37
	100	111
	40	41
	41	42
	43	44
	44	45
	45	46
	48	50
	52	55
	53	57
	54	58
	55	59
	58	63
	62	67
	63	68
net/minecraft/network/protocol/game/ClientboundSetPlayerInventoryPacket	28	26
	22	21
	27	25
	28	26
net/minecraft/world/level/pathfinder/Node	154	145
	128	119
	132	123
	133	124
	134	125
	135	126
	136	127
	137	128
	138	129
	139	130
	140	131
	143	134
	144	135
	145	136
	149	140
	150	141
	151	142
	152	143
	153	144
	154	145
	28	26
	29	27
	30	28
	32	29
	33	30
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	50	47
	54	51
	55	52
	56	53
	57	54
	61	58
	62	59
	63	60
	67	64
	68	65
	69	66
	70	67
	74	71
	75	72
	76	73
	77	74
	81	78
	82	79
	83	80
	84	81
	88	85
	89	86
	90	87
	91	88
	95	92
	96	93
	97	94
	98	95
	102	99
	106	103
	111	107
	112	107
	114	107
	119	111
	123	115
net/minecraft/world/level/block/AirBlock	30	31
	16	17
	20	21
	21	22
	25	26
	30	31
net/minecraft/world/level/dimension/LevelStem	18	16
	16	14
	17	14
	18	16
	15	13
net/minecraft/world/level/levelgen/structure/structures/EndCityPieces	317	389
	256	186
	258	190
	260	194
	264	198
	265	207
	266	209
	270	200
	271	205
	275	213
	276	216
	278	217
	292	229
	36	273
	37	274
	38	275
	40	276
	297	240
	299	242
	300	245
	301	248
	45	336
	302	248
	46	337
	305	250
	49	344
	50	346
	307	253
	308	254
	53	349
	310	256
	54	350
	311	258
	59	355
	316	264
	317	266
	63	359
	68	364
	70	365
	71	366
	72	367
	76	371
	77	372
	79	373
	80	374
	82	376
	83	377
	84	378
	85	379
	86	380
	87	381
	89	383
	90	384
	91	385
	92	386
	95	389
	107	282
	108	283
	109	284
	110	285
	112	286
	113	287
	114	288
	115	289
	117	290
	118	291
	121	294
	122	295
	126	307
	127	308
	130	310
	131	311
	133	312
	134	313
	135	315
	136	316
	137	317
	138	318
	139	319
	140	320
	143	324
	144	325
	145	326
	148	330
	154	36
	158	47
	159	48
	162	50
	163	52
	165	54
	166	55
	167	57
	168	59
	169	61
	170	64
	172	66
	173	67
	174	69
	175	72
	176	75
	178	77
	180	80
	194	93
	198	104
	199	108
	200	106
	201	112
	203	114
	205	115
	206	117
	207	119
	208	121
	209	122
	213	126
	214	127
	215	128
	217	130
	218	132
	222	137
	224	140
	225	145
	227	141
	230	149
	239	157
	240	158
	244	169
	245	170
	247	172
	248	174
	249	175
	250	177
	251	178
	252	180
	253	182
	255	184
net/minecraft/network/protocol/PacketUtils	48	49
	33	34
	34	35
	35	36
	40	41
	41	42
	42	43
	43	44
	44	45
	47	48
	48	49
	18	19
	19	20
	22	23
	23	24
	24	25
	26	27
	29	30
	30	31
	31	32
net/minecraft/util/ProgressListener	0	0
net/minecraft/server/ServerScoreboard	278	281
	256	258
	257	259
	261	263
	265	267
	266	268
	267	269
	269	271
	272	274
	273	275
	274	277
	275	278
	276	279
	278	281
	34	33
	35	34
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	48	47
	53	52
	55	53
	56	54
	59	63
	60	64
	64	68
	66	69
	67	70
	71	74
	72	75
	73	76
	74	77
	78	81
	79	82
	80	83
	82	86
	83	87
	87	91
	89	92
	91	93
	92	94
	93	95
	95	97
	99	101
	100	102
	101	103
	103	105
	107	109
	108	110
	112	114
	113	115
	114	116
	115	117
	117	118
	120	120
	125	126
	127	127
	128	128
	129	129
	130	130
	134	134
	135	135
	136	136
	140	140
	142	141
	143	142
	146	145
	147	146
	151	150
	153	151
	154	152
	157	155
	158	156
	162	160
	164	161
	166	162
	167	163
	171	167
	173	168
	174	169
	175	170
	176	171
	180	175
	182	176
	183	177
	184	178
	185	179
	188	182
	189	183
	192	186
	193	187
	194	188
	196	190
	199	193
	200	194
	202	196
	203	197
	204	198
	208	202
	209	203
	212	214
	216	218
	218	220
	219	221
	220	222
	224	226
	225	227
	228	230
	229	231
	231	233
	232	234
	233	235
	237	239
	241	243
	243	245
	244	246
	245	247
	249	251
	250	252
	253	255
	255	257
net/minecraft/util/datafix/fixes/EntityZombifiedPiglinRenameFix	20	19
	16	15
	20	19
	15	14
net/minecraft/network/protocol/configuration/ServerboundAcceptCodeOfConductPacket	20	19
	19	18
	20	19
	14	14
net/minecraft/network/chat/SignedMessageBody	56	57
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	45	46
	46	47
	49	50
	50	51
	19	18
	51	52
	20	19
	52	53
	21	20
	53	54
	22	21
	23	22
	24	24
	56	57
	27	28
	31	32
net/minecraft/server/commands/SeedCommand	23	19
	16	12
	17	13
	18	14
	19	15
	20	16
	23	19
	13	11
	14	12
	15	12
net/minecraft/data/recipes/SmithingTransformRecipeBuilder	70	70
	64	64
	67	67
	68	68
	70	70
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	38	39
	42	43
	43	44
	47	48
	48	49
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	57	59
	58	59
	60	59
	63	61
