	129	118
	130	119
	131	120
	132	121
	135	125
	139	129
	144	143
	145	144
	148	147
	149	147
	150	148
	154	149
	31	40
	159	154
	160	155
	161	156
	166	161
	171	166
	172	167
	173	168
	175	169
	176	171
	49	44
	177	172
	50	45
	178	173
	51	46
	179	174
	180	175
	55	50
	183	178
	56	51
	185	179
	186	180
	60	55
	188	182
	191	185
	192	186
	65	60
	193	187
	66	61
	195	188
	196	189
	197	190
	198	191
	71	66
	199	192
	200	193
	202	194
	203	195
	76	71
	204	196
	81	76
	209	201
	210	202
	211	203
	212	204
	86	82
	87	83
	215	207
	88	84
	216	209
	217	210
	91	86
	219	213
	92	87
	93	88
	94	89
	95	90
	223	217
	96	91
	224	219
	97	92
	225	220
	99	94
	227	223
	100	95
	101	95
	103	95
	108	98
	113	105
	114	106
	116	108
	120	112
	125	117
	126	125
net/minecraft/world/gen/surfacebuilder/SurfaceBuilder	376	329
	256	221
	257	238
	260	222
	261	223
	262	224
	265	228
	266	229
	270	233
	271	233
	274	234
	276	238
	280	241
	281	242
	284	243
	285	279
	288	244
	289	245
	290	246
	291	247
	293	248
	294	249
	297	253
	298	254
	299	255
	301	257
	302	258
	304	261
	306	262
	308	263
	309	264
	311	265
	313	267
	315	268
	316	270
	61	57
	317	271
	62	58
	318	272
	64	59
	320	274
	66	60
	67	61
	324	279
	69	62
	70	63
	327	282
	72	64
	328	283
	73	65
	74	66
	331	285
	76	67
	332	286
	77	68
	333	287
	78	69
	334	288
	79	70
	82	82
	339	292
	84	83
	85	84
	341	293
	86	85
	343	294
	88	86
	91	89
	348	295
	349	308
	350	299
	351	300
	96	94
	352	301
	97	95
	98	96
	354	304
	99	97
	355	305
	100	98
	103	101
	359	311
	107	104
	363	315
	364	317
	365	318
	366	319
	111	108
	112	110
	368	321
	369	322
	114	111
	116	113
	372	325
	117	114
	118	115
	119	116
	375	328
	120	117
	376	329
	122	118
	124	119
	127	120
	128	121
	130	124
	132	125
	134	126
	135	127
	136	128
	138	129
	139	131
	140	132
	142	133
	143	134
	145	135
	149	136
	153	137
	154	138
	159	141
	161	142
	162	144
	163	145
	164	146
	165	147
	166	148
	171	153
	172	154
	174	155
	176	156
	182	157
	184	158
	185	159
	190	165
	191	166
	195	170
	201	173
	203	174
	210	178
	215	182
	219	186
	227	200
	228	202
	230	203
	231	204
	232	205
	234	206
	235	207
	236	208
	238	209
	242	213
	243	214
	244	215
	245	238
	248	216
	249	217
	250	218
	251	219
	253	220
net/minecraft/server/dedicated/command/SetIdleTimeoutCommand	32	29
	16	12
	32	29
	17	13
	18	14
	19	15
	20	16
	23	19
	26	22
	27	23
	28	24
	30	26
	15	11
net/minecraft/server/network/SendResourcePackTask	27	32
	17	14
	18	15
	22	19
	23	28
	27	32
net/minecraft/server/network/ServerPlayerConfigurationTask	19	17
	19	17
	11	10
net/minecraft/block/SnifferEggBlock	111	99
	64	59
	69	64
	70	65
	71	66
	72	78
	76	68
	77	69
	79	70
	80	71
	81	72
	83	73
	84	74
	86	75
	88	78
	92	82
	94	83
	95	84
	32	36
	98	87
	99	88
	101	89
	102	90
	103	91
	107	95
	45	40
	46	41
	47	42
	111	99
	51	46
	52	47
	56	51
	60	55
net/minecraft/world/gen/feature/NoOpFeature	13	13
	8	8
	9	9
	13	13
net/minecraft/text/StringVisitable	96	92
	64	62
	65	63
	66	64
	67	65
	71	69
	76	74
	77	75
	78	76
	15	13
	79	77
	83	81
	20	18
	89	87
	91	88
	92	89
	29	27
	93	90
	32	30
	96	92
	37	35
	43	41
	46	44
	51	49
	57	55
	61	59
net/minecraft/test/BuiltinTestFunctions	28	27
	16	15
	20	19
	21	20
	22	21
	27	26
	28	27
net/minecraft/world/gen/feature/RootSystemFeatureConfig	58	73
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	29
	45	60
	46	61
	47	62
	48	63
	49	64
	50	65
	51	66
	52	67
	53	68
	54	69
	55	70
	56	71
	57	72
	58	73
net/minecraft/unused/packageinfo/PackageInfo11436	0	0
net/minecraft/unused/packageinfo/PackageInfo6166	0	0
net/minecraft/unused/packageinfo/PackageInfo6162	0	0
net/minecraft/util/math/AxisTransformation	118	95
	64	30
	65	31
	67	33
	69	36
	72	40
	76	45
	77	46
	78	47
	79	48
	83	60
	87	64
	91	68
	92	69
	93	70
	94	71
	95	72
	100	77
	104	81
	105	82
	106	83
	107	84
	47	53
	111	88
	48	54
	112	89
	49	55
	113	90
	50	56
	114	91
	51	56
	52	56
	53	56
	54	56
	118	95
	55	57
	58	24
	59	25
	60	27
	61	28
	63	29
net/minecraft/block/OxidizablePaneBlock	40	39
	18	20
	35	35
	24	24
	40	39
	25	25
	26	26
	12	11
	13	12
	14	14
	30	30
	31	31
net/minecraft/unused/packageinfo/PackageInfo6161	0	0
net/minecraft/advancement/AdvancementProgress	193	195
	128	128
	129	129
	133	135
	134	136
	137	138
	138	139
	139	140
	142	142
	143	143
	147	149
	151	153
	152	155
	153	156
	154	157
	157	161
	30	28
	161	165
	34	31
	162	167
	35	32
	163	168
	36	34
	164	169
	37	35
	167	173
	40	38
	41	39
	43	40
	171	178
	44	42
	172	181
	173	182
	174	183
	175	184
	50	48
	51	49
	180	188
	181	189
	54	52
	55	53
	183	190
	184	191
	58	56
	186	192
	59	57
	187	193
	60	59
	61	60
	189	195
	190	195
	63	63
	64	64
	193	195
	67	67
	71	71
	72	72
	73	73
	76	77
	80	81
	81	82
	82	83
	83	84
	85	86
	89	91
	90	92
	91	93
	92	94
	94	96
	99	101
	106	105
	107	106
	110	109
	111	110
	115	115
	119	119
	120	120
	124	124
	125	125
	127	127
net/minecraft/unused/packageinfo/PackageInfo6160	0	0
net/minecraft/util/math/Easing	199	163
	131	99
	6	5
	7	6
	135	103
	8	7
	139	107
	12	11
	143	111
	16	15
	144	112
	145	113
	20	19
	21	20
	149	117
	23	21
	24	22
	153	121
	26	24
	27	25
	157	125
	158	126
	31	30
	160	128
	35	34
	165	133
	39	38
	169	137
	43	42
	173	141
	174	142
	47	46
	175	143
	48	46
	177	144
	50	46
	178	145
	180	147
	181	148
	182	148
	55	50
	56	50
	184	148
	58	50
	189	153
	63	54
	64	54
	193	157
	66	54
	194	158
	195	159
	196	160
	198	162
	71	58
	199	163
	72	58
	74	58
	79	62
	80	62
	82	62
	87	66
	88	66
	90	66
	95	70
	96	71
	97	72
	98	73
	99	74
	100	75
	101	77
	102	77
	104	77
	109	82
	110	83
	111	84
	113	86
	114	86
	116	86
	120	91
	121	91
	123	91
	127	95
net/minecraft/entity/ai/goal/GoToWalkTargetGoal	46	46
	32	30
	33	31
	34	32
	35	33
	40	40
	45	45
	46	46
	18	16
	19	17
	20	18
	21	19
	25	23
	26	24
	28	26
	29	27
	30	28
net/minecraft/unused/packageinfo/PackageInfo6169	0	0
net/minecraft/datafixer/fix/EntityFallDistanceFloatToDoubleFix	24	29
	19	20
	23	28
	24	29
	13	14
	14	15
	15	16
net/minecraft/world/RedstoneView	113	99
	15	14
	19	18
	20	19
	21	20
	22	21
	24	23
	25	24
	26	25
	28	27
	29	28
	30	29
	32	31
	33	32
	34	33
	36	35
	37	36
	38	37
	40	39
	41	40
	42	40
	44	40
	48	49
	49	50
	50	51
	53	52
	54	53
	57	54
	58	55
	60	57
	61	57
	63	57
	67	62
	71	66
	73	67
	74	68
	75	68
	77	68
	81	72
	82	73
	84	74
	85	75
	87	76
	88	77
	90	78
	91	79
	93	81
	94	81
	96	81
	100	86
	102	88
	103	89
	105	90
	106	91
	108	94
	109	95
	113	99
net/minecraft/unused/packageinfo/PackageInfo6168	0	0
net/minecraft/unused/packageinfo/PackageInfo6167	0	0
net/minecraft/server/dedicated/management/ManagementError	37	32
	33	28
	37	32
	23	19
	24	20
	25	21
	29	24
net/minecraft/world/tick/MultiTickScheduler	32	30
	16	15
	32	30
	21	20
	22	21
	26	25
	11	10
	12	11
net/minecraft/util/thread/TaskExecutor	44	41
	34	32
	35	33
	20	18
	21	19
	22	20
	39	37
	26	24
	44	41
	29	27
	15	13
net/minecraft/entity/OminousItemSpawnerEntity	179	180
	131	130
	136	135
	141	140
	146	145
	151	150
	155	154
	156	155
	157	157
	158	158
	159	160
	160	160
	161	161
	162	162
	36	33
	164	164
	37	34
	165	165
	38	35
	167	168
	41	38
	42	39
	170	171
	43	40
	44	41
	174	175
	175	176
	49	46
	50	47
	51	48
	179	180
	53	50
	55	52
	58	55
	59	56
	61	59
	62	60
	63	61
	65	63
	68	66
	69	67
	71	69
	74	72
	75	88
	78	73
	79	74
	80	88
	84	76
	85	77
	87	79
	88	80
	91	83
	92	84
	93	85
	94	88
	97	91
	98	92
	99	93
	100	94
	101	95
	103	98
	104	101
	106	104
	107	105
	112	110
	113	111
	117	115
	118	116
	119	117
	123	121
	124	122
	126	125
	127	126
net/minecraft/entity/player/PlayerEquipment	32	26
	16	16
	32	26
	17	16
	19	16
	24	21
	25	21
	11	11
	27	21
	12	12
net/minecraft/entity/ai/pathing/AmphibiousPathNodeMaker	115	112
	65	66
	67	67
	68	68
	70	69
	71	70
	74	73
	75	74
	79	77
	16	16
	80	78
	17	17
	81	79
	82	80
	21	21
	22	22
	86	84
	23	23
	24	24
	25	25
	26	26
	90	88
	27	27
	31	31
	95	93
	32	32
	33	33
	34	34
	100	98
	38	38
	102	99
	39	39
	103	100
	104	102
	41	40
	105	103
	106	104
	107	105
	108	106
	47	51
	112	110
	115	112
	53	56
	56	57
	57	58
	59	60
	60	61
	62	63
net/minecraft/advancement/criterion/TargetHitCriterion	54	50
	32	32
	33	33
	34	35
	37	39
	41	43
	42	43
	44	43
	17	19
	52	48
	21	23
	53	49
	22	24
	54	50
	23	25
	30	30
	31	31
net/minecraft/world/entity/UniquelyIdentifiable	0	0
net/minecraft/enchantment/effect/AttributeEnchantmentEffect	62	62
	33	33
	37	37
	42	42
	43	43
	45	45
	49	49
	50	50
	52	52
	55	55
	56	56
	25	23
	57	57
	26	24
	27	25
	28	26
	29	27
	30	29
	62	62
net/minecraft/unused/packageinfo/PackageInfo11446	0	0
net/minecraft/unused/packageinfo/PackageInfo6154	0	0
net/minecraft/unused/packageinfo/PackageInfo11445	0	0
net/minecraft/dialog/input/TextInputControl	53	44
	33	27
	34	28
	37	29
	45	40
	46	41
	47	42
	48	44
	53	34
	24	16
	25	17
	26	18
	27	19
	28	20
	29	21
	30	22
	31	24
net/minecraft/unused/packageinfo/PackageInfo6151	0	0
net/minecraft/network/packet/s2c/play/CooldownUpdateS2CPacket	25	24
	19	19
	24	23
	25	24
net/minecraft/unused/packageinfo/PackageInfo6150	0	0
net/minecraft/datafixer/fix/ObjectiveRenderTypeFix	32	30
	32	30
	17	17
	22	22
	23	23
	24	23
	25	24
	26	25
	27	26
	28	27
	13	13
	29	28
	14	14
net/minecraft/unused/packageinfo/PackageInfo10118	0	0
net/minecraft/util/math/random/LocalRandom	46	40
	33	27
	18	12
	34	28
	19	13
	35	29
	23	17
	39	33
	40	34
	41	35
	28	22
	46	40
net/minecraft/network/packet/s2c/play/ExplosionS2CPacket	46	53
	40	48
	45	52
	46	53
net/minecraft/unused/packageinfo/PackageInfo10122	0	0
net/minecraft/server/network/SpawnLocating	207	191
	128	117
	129	118
	130	119
	131	120
	133	122
	134	123
	135	124
	137	126
	139	128
	140	129
	143	133
	144	134
	145	135
	146	136
	147	137
	148	138
	149	139
	150	140
	152	142
	153	144
	156	148
	160	149
	161	150
	164	151
	165	152
	169	154
	170	155
	171	156
	46	44
	174	158
	47	45
	48	46
	176	160
	49	47
	177	161
	50	48
	178	162
	51	49
	52	50
	53	51
	181	163
	57	54
	58	69
	186	167
	187	168
	61	55
	62	56
	190	172
	63	57
	64	58
	66	61
	194	179
	67	62
	195	180
	70	65
	198	182
	71	66
	199	183
	200	184
	73	67
	201	185
	202	186
	77	74
	78	75
	79	76
	207	191
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	83
	89	83
	92	86
	93	86
	96	88
	99	91
	101	93
	102	94
	105	97
	106	99
	107	100
	109	103
	111	104
	115	108
	120	112
	124	116
	126	144
net/minecraft/registry/RegistryLoader	370	394
	259	214
	263	218
	268	222
	269	223
	273	227
	274	228
	275	233
	276	236
	277	237
	278	238
	279	239
	280	240
	281	241
	282	242
	283	243
	284	244
	285	245
	288	248
	289	249
	290	250
	291	253
	292	254
	293	264
	294	258
	295	259
	296	260
	297	261
	298	262
	299	263
	301	265
	304	268
	308	281
	309	277
	310	278
	311	279
	312	280
	313	293
	314	296
	317	305
	319	306
	320	308
	321	309
	322	310
	324	311
	325	312
	327	315
	328	316
	329	317
	333	321
	334	322
	337	332
	338	333
	339	363
	342	334
	343	335
	344	336
	347	338
	348	339
	93	86
	349	340
	94	87
	350	341
	352	343
	353	344
	354	345
	355	346
	356	347
	100	371
	101	372
	359	350
	104	375
	361	353
	105	376
	362	354
	363	355
	364	356
	109	380
	110	381
	369	361
	370	363
	121	387
	122	388
	125	393
	126	394
	201	160
	211	169
	215	175
	217	177
	218	179
	220	180
	222	181
	223	182
	225	185
	226	186
	227	187
	230	190
	231	191
	233	193
	235	194
	236	195
	239	197
	243	202
	245	203
	246	204
	249	205
	253	208
net/minecraft/block/AzaleaBlock	61	54
	32	25
	51	44
	36	29
	22	20
	56	49
	41	34
	57	50
	61	54
	46	39
	31	24
net/minecraft/entity/data/DataTracker	232	243
	131	217
	132	218
	136	222
	137	223
	138	224
	140	226
	141	227
	142	228
	143	230
	146	233
	147	234
	148	235
	149	236
	152	238
	156	243
	30	25
	31	26
	32	27
	35	30
	37	32
	38	33
	39	34
	167	180
	168	181
	41	36
	169	182
	170	183
	44	40
	45	41
	173	186
	46	42
	48	44
	177	190
	178	191
	53	49
	181	194
	57	53
	185	198
	61	57
	189	202
	62	58
	190	203
	65	61
	193	206
	67	62
	68	63
	69	64
	197	210
	70	65
	71	66
	73	68
	76	71
	206	144
	207	145
	80	76
	208	146
	81	77
	83	79
	211	149
	212	150
	85	80
	213	151
	86	82
	87	83
	215	152
	88	84
	216	153
	89	85
	218	154
	219	155
	93	89
	221	157
	222	158
	97	95
	226	163
	99	97
	227	164
	100	98
	229	165
	103	99
	104	100
	232	169
	106	103
	109	107
	113	111
	114	112
	115	113
	116	114
	118	117
	119	118
	123	121
	124	124
	126	135
	127	137
net/minecraft/world/chunk/light/LightingProvider	188	169
	130	117
	131	118
	132	119
	135	121
	136	122
	139	125
	147	129
	148	130
	149	131
	22	22
	23	23
	24	24
	152	133
	25	25
	153	134
	28	28
	156	136
	29	29
	30	30
	31	31
	159	139
	160	140
	162	143
	163	144
	36	35
	37	36
	165	146
	39	39
	40	40
	168	149
	169	150
	42	42
	171	151
	47	46
	175	155
	48	46
	176	157
	50	46
	180	161
	56	51
	184	165
	57	52
	58	53
	60	56
	188	169
	61	57
	63	60
	72	65
	73	66
	75	69
	76	70
	78	72
	83	76
	84	77
	86	80
	87	81
	89	83
	94	87
	95	88
	97	91
	98	92
	100	94
	103	97
	104	98
	105	98
	107	98
	109	100
	110	100
	112	100
	117	105
	118	106
	119	107
	122	109
	123	110
	126	113
net/minecraft/predicate/entity/EntityPredicates	65	67
	65	67
	12	24
	15	13
	16	14
	17	15
	18	17
	19	19
	20	20
	24	27
	25	28
	29	32
	30	33
	31	34
	32	35
	34	36
	35	38
	36	39
	38	40
	39	52
	41	41
	42	42
	43	43
	44	44
	46	46
	47	47
	48	48
	50	49
	58	59
	59	60
	60	61
	61	62
	62	63
net/minecraft/entity/effect/WindChargedStatusEffect	26	40
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	26	40
	14	14
	15	15
net/minecraft/world/gen/feature/GeodeLayerConfig	45	54
	32	31
	33	33
	37	46
	38	47
	39	48
	40	49
	41	50
	42	51
	43	52
	44	53
	45	54
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/entity/passive/GolemEntity	37	40
	32	35
	17	18
	37	40
	22	24
	27	30
	12	12
	13	13
net/minecraft/datafixer/fix/ZombieVillagerXpRebuildFix	22	22
	16	16
	17	17
	18	18
	19	19
	20	20
	22	22
	11	11
	12	12
net/minecraft/world/TeleportTarget	103	101
	64	64
	68	68
	69	69
	70	69
	71	69
	74	69
	75	69
	76	69
	77	69
	81	74
	82	75
	84	77
	85	78
	86	79
	22	98
	87	80
	23	99
	88	81
	24	100
	89	82
	25	101
	90	83
	94	88
	95	89
	96	89
	97	89
	34	38
	98	89
	35	39
	99	89
	100	89
	37	41
	102	89
	103	89
	40	44
	41	45
	44	28
	45	29
	48	34
	49	35
	52	48
	53	49
	54	51
	58	56
	59	57
	60	59
net/minecraft/util/profiling/jfr/JfrJsonReport	297	290
	256	251
	257	252
	258	253
	262	257
	263	258
	264	259
	265	260
	266	261
	267	262
	268	263
	269	264
	270	265
	271	266
	272	267
	273	268
	274	269
	275	270
	276	271
	277	272
	278	273
	279	274
	283	278
	284	279
	285	280
	286	281
	287	282
	288	283
	289	284
	290	285
	293	287
	294	288
	295	289
	297	290
	55	49
	56	50
	57	51
	60	54
	61	55
	62	56
	63	57
	64	58
	67	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	76	70
	77	71
	78	72
	79	73
	80	74
	81	75
	82	76
	83	77
	84	78
	86	79
	90	83
	91	84
	92	85
	93	86
	94	87
	95	88
	99	92
	100	93
	101	94
	102	95
	104	97
	106	98
	107	99
	109	100
	110	100
	111	101
	112	103
	113	104
	114	133
	116	105
	118	106
	119	107
	120	108
	122	109
	123	110
	124	111
	125	112
	126	113
	128	114
	129	115
	130	116
	131	117
	132	118
	133	119
	134	120
	135	121
	136	122
	139	124
	140	125
	141	126
	142	129
	143	130
	144	133
	146	135
	150	140
	151	141
	152	142
	154	147
	156	149
	157	150
	158	151
	159	152
	160	153
	161	154
	162	155
	163	156
	164	157
	166	158
	167	159
	168	160
	169	161
	170	162
	171	163
	172	164
	173	165
	174	166
	176	168
	177	169
	178	170
	179	173
	180	174
	183	178
	187	183
	188	184
	189	184
	190	185
	191	186
	192	187
	193	187
	194	188
	198	192
	199	193
	201	195
	202	196
	204	197
	205	198
	206	199
	207	200
	208	201
	209	202
	210	203
	214	208
	215	209
	217	211
	218	212
	219	213
	220	214
	221	215
	222	216
	223	217
	224	218
	225	219
	229	224
	230	225
	231	226
	232	227
	233	228
	234	229
	238	233
	239	234
	240	235
	241	236
	242	237
	243	238
	244	239
	245	240
	246	241
	247	242
	248	243
	249	244
	250	245
	251	246
	255	250
net/minecraft/network/state/NetworkStateFactory	0	0
net/minecraft/entity/mob/Hoglin	54	51
	19	17
	20	19
	21	20
	23	22
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	34	34
	38	38
	39	39
	40	40
	41	41
	42	51
	45	42
	46	43
	47	44
	48	45
	49	46
	51	47
	52	48
	53	49
	54	51
net/minecraft/block/TorchflowerBlock	81	71
	34	29
	66	59
	35	30
	67	59
	69	59
	39	34
	40	35
	74	64
	75	65
	44	39
	77	67
	49	44
	81	71
	23	25
	55	49
	60	54
	29	20
net/minecraft/advancement/criterion/CuredZombieVillagerCriterion	57	53
	32	30
	33	31
	34	32
	35	33
	36	35
	39	39
	43	43
	44	44
	46	45
	17	18
	21	22
	22	23
	54	50
	55	51
	24	24
	56	52
	25	25
	57	53
net/minecraft/item/CopperBlockItemSet	52	38
	35	26
	44	30
	45	31
	46	32
	47	33
	48	34
	49	35
	50	36
	51	37
	52	38
	22	13
	23	14
	24	15
	25	16
	26	17
	27	18
	28	19
	29	20
	30	21
net/minecraft/test/TestBootstrap	110	137
	64	72
	65	73
	66	74
	67	75
	68	76
	71	79
	72	80
	73	81
	74	83
	77	86
	81	90
	82	91
	83	92
	85	95
	86	96
	89	99
	90	100
	91	101
	93	104
	94	105
	95	121
	96	109
	97	110
	98	111
	99	112
	100	113
	101	114
	103	116
	104	117
	41	54
	105	118
	43	55
	44	56
	108	133
	45	57
	46	83
	110	137
	49	59
	50	60
	51	61
	54	64
	56	65
	57	66
	60	69
	61	70
	63	71
net/minecraft/screen/LecternScreenHandler	97	96
	65	62
	66	63
	67	64
	68	65
	70	68
	73	70
	78	77
	83	82
	84	83
	85	84
	22	20
	23	21
	89	88
	26	24
	27	25
	28	26
	29	27
	93	92
	30	28
	31	29
	97	96
	34	32
	35	33
	36	34
	39	36
	40	37
	44	41
	45	42
	46	43
	47	44
	50	46
	52	53
	53	54
	54	55
	57	48
	58	49
	59	50
	62	58
	63	59
net/minecraft/entity/LazyEntityReference	149	147
	128	133
	129	134
	130	135
	132	136
	133	137
	134	138
	135	139
	141	143
	142	143
	144	143
	149	147
	26	26
	31	30
	37	34
	38	35
	41	38
	42	39
	45	43
	49	47
	53	51
	57	56
	58	57
	59	58
	60	59
	62	63
	64	60
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	76	75
	80	80
	81	80
	83	80
	87	85
	88	85
	90	85
	94	89
	98	93
	99	94
	102	97
	103	98
	105	100
	108	106
	112	111
	116	116
	120	121
	124	126
net/minecraft/component/type/ConsumableComponents	68	73
	64	73
	65	73
	66	73
	67	73
	68	73
	56	69
	57	69
	58	69
	59	69
	60	69
net/minecraft/block/SmithingTableBlock	42	43
	33	32
	22	22
	38	38
	39	39
	40	40
	26	26
	42	43
	27	27
net/minecraft/entity/mob/PiglinBruteEntity	185	166
	129	115
	130	116
	131	117
	132	118
	134	119
	135	120
	137	121
	74	63
	138	122
	75	64
	76	65
	142	126
	79	68
	143	126
	80	69
	81	70
	145	126
	82	71
	83	72
	151	131
	88	78
	152	132
	89	79
	153	133
	90	80
	155	136
	95	85
	96	86
	160	141
	100	90
	165	146
	105	95
	170	151
	111	100
	175	156
	176	157
	179	160
	116	105
	180	161
	184	165
	121	110
	185	166
	122	110
	124	110
net/minecraft/unused/packageinfo/PackageInfo6176	0	0
net/minecraft/unused/packageinfo/PackageInfo6175	0	0
net/minecraft/unused/packageinfo/PackageInfo6174	0	0
net/minecraft/unused/packageinfo/PackageInfo6173	0	0
net/minecraft/util/DelegatingDataOutput	84	71
	67	55
	68	56
	73	62
	74	63
	12	11
	13	12
	78	66
	79	67
	17	15
	18	16
	83	70
	84	71
	22	19
	23	20
	27	23
	28	24
	32	27
	33	28
	37	31
	38	32
	42	35
	43	36
	47	39
	48	40
	52	43
	53	44
	57	47
	58	48
	62	51
	63	52
net/minecraft/unused/packageinfo/PackageInfo6172	0	0
net/minecraft/unused/packageinfo/PackageInfo6171	0	0
net/minecraft/unused/packageinfo/PackageInfo10139	0	0
net/minecraft/unused/packageinfo/PackageInfo6170	0	0
net/minecraft/server/command/LookTarget	28	27
	16	15
	17	16
	19	18
	21	20
	27	26
	28	27
net/minecraft/advancement/criterion/VillagerTradeCriterion	58	61
	32	32
	33	33
	34	35
	37	39
	41	43
	45	52
	46	53
	48	54
	17	19
	21	23
	22	24
	23	25
	56	59
	57	60
	58	61
	30	30
	31	31
net/minecraft/advancement/AdvancementManager	131	134
	128	131
	131	134
	26	25
	27	26
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	39	38
	40	39
	43	42
	46	45
	47	46
	48	47
	49	48
	51	50
	54	53
	57	56
	58	58
	59	59
	60	60
	61	61
	65	65
	66	66
	69	69
	70	70
	71	71
	72	72
	75	74
	76	75
	77	76
	80	79
	81	80
	82	81
	83	82
	84	83
	87	86
	88	87
	89	88
	93	92
	97	97
	98	98
	99	99
	100	100
	101	101
	103	103
	106	106
	110	110
	114	115
	118	120
	122	124
	123	125
	124	126
	125	127
	127	130
net/minecraft/unused/packageinfo/PackageInfo9208	0	0
net/minecraft/entity/LimbAnimator	45	45
	33	33
	37	37
	41	41
	12	12
	13	13
	45	45
	16	16
	17	17
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	26	26
	29	29
net/minecraft/predicate/entity/EntityEffectPredicate	92	87
	68	64
	69	65
	70	66
	71	67
	72	68
	73	70
	76	74
	77	75
	80	78
	81	79
	83	80
	84	81
	22	22
	86	82
	87	83
	89	85
	26	26
	90	86
	92	87
	30	30
	31	31
	32	32
	33	33
	37	37
	44	44
	48	48
	49	49
	53	53
	54	54
	58	58
net/minecraft/network/PacketByteBuf	1736	1644
	1024	989
	1029	993
	1030	994
	1035	998
	1036	999
	1041	1003
	1042	1004
	1047	1008
	1048	1009
	1053	1013
	1054	1014
	1059	1019
	1064	1024
	1069	1029
	1074	1033
	1075	1034
	1080	1038
	1081	1039
	1086	1043
	1087	1044
	1092	1048
	1093	1049
	1098	1053
	1099	1054
	1104	1058
	1105	1059
	1110	1063
	87	85
	1111	1064
	88	86
	1116	1068
	1117	1069
	1122	1073
	1123	1074
	103	90
	1128	1078
	1129	1079
	108	95
	109	96
	1134	1083
	1135	1084
	1140	1088
	1141	1089
	120	101
	121	102
	122	103
	1146	1093
	1147	1094
	126	107
	127	108
	128	109
	1152	1098
	1153	1099
	132	113
	133	114
	134	115
	1158	1103
	1159	1104
	137	118
	138	119
	139	120
	1164	1108
	141	122
	1165	1109
	146	128
	1170	1113
	147	129
	1171	1114
	148	131
	149	132
	151	135
	1176	1118
	1177	1119
	155	139
	156	141
	157	142
	1182	1123
	159	144
	1183	1124
	162	147
	1188	1129
	166	151
	167	152
	168	154
	169	155
	1193	1134
	171	158
	1198	1139
	175	162
	176	163
	177	164
	1203	1143
	180	169
	1204	1144
	181	170
	182	172
	183	173
	184	174
	185	175
	1209	1149
	187	178
	1214	1154
	191	182
	195	186
	1219	1159
	196	187
	197	188
	198	189
	199	190
	200	191
	1224	1164
	203	194
	204	196
	205	197
	1229	1169
	207	199
	210	202
	1234	1174
	211	203
	212	205
	213	206
	215	209
	1239	1179
	216	210
	219	213
	220	214
	1244	1184
	221	215
	222	217
	223	218
	224	219
	1249	1189
	227	223
	1254	1194
	231	227
	232	228
	233	229
	235	231
	1259	1199
	237	233
	240	236
	1264	1204
	241	236
	243	236
	1269	1209
	247	240
	248	241
	249	242
	250	243
	1274	1214
	251	244
	252	245
	253	246
	254	247
	1279	1219
	257	250
	258	250
	260	250
	1284	1224
	264	255
	1289	1229
	268	260
	269	260
	1294	1234
	271	260
	275	264
	1299	1239
	276	265
	279	268
	280	269
	1304	1244
	281	270
	283	272
	285	274
	1309	1249
	288	277
	1314	1254
	292	281
	1319	1259
	296	285
	297	286
	1324	1264
	301	290
	302	291
	303	292
	1329	1268
	306	295
	1330	1269
	310	299
	311	300
	1335	1273
	312	301
	1336	1274
	314	303
	315	304
	317	305
	1341	1278
	1342	1279
	321	310
	323	312
	1347	1283
	324	313
	1348	1284
	327	316
	1353	1288
	1354	1289
	331	320
	335	324
	1359	1293
	336	325
	1360	1294
	337	326
	339	328
	341	330
	1365	1298
	342	331
	1366	1299
	345	334
	1371	1304
	349	339
	350	340
	1376	1309
	354	344
	355	345
	356	346
	1381	1314
	359	349
	360	350
	1386	1319
	364	354
	365	355
	367	357
	1391	1323
	1392	1324
	370	360
	1397	1328
	374	364
	1398	1329
	378	368
	379	369
	1403	1333
	380	370
	1404	1334
	381	371
	383	373
	1409	1338
	1410	1339
	387	378
	388	379
	390	382
	1415	1343
	1416	1344
	1421	1348
	398	386
	1422	1349
	402	390
	1427	1353
	1428	1354
	406	394
	407	395
	1433	1358
	1434	1359
	411	399
	412	400
	415	403
	1439	1363
	1440	1364
	419	407
	420	408
	1445	1368
	1446	1369
	424	412
	1451	1373
	428	416
	1452	1374
	429	417
	432	420
	433	421
	1457	1378
	434	422
	1458	1379
	438	426
	439	427
	1463	1383
	440	428
	1464	1384
	443	431
	1469	1388
	1470	1389
	447	435
	451	439
	1475	1393
	452	440
	1476	1394
	455	443
	456	444
	457	445
	1481	1398
	458	446
	1482	1399
	461	449
	1487	1403
	1488	1404
