	521	466
	522	467
	527	472
	528	473
	530	474
	531	475
	534	476
	535	477
	536	478
	539	480
	544	486
	550	491
	554	495
	558	499
	559	500
	561	501
	562	502
	563	503
	565	505
	568	508
	569	509
	570	510
	571	511
	572	512
	573	513
	575	516
	576	517
	577	518
	578	519
	580	521
	583	524
	587	528
	588	529
	590	530
	592	531
	594	533
	597	536
	598	537
	601	540
	602	541
	603	542
	604	543
	609	548
	610	549
	611	550
	612	551
	613	552
	615	554
	621	558
	114	104
	626	563
	115	105
	627	564
	116	106
	628	565
	629	566
	118	107
	119	108
	631	568
	120	109
	632	569
	633	570
	634	571
	123	112
	124	113
	636	572
	125	114
	637	573
	126	115
	638	574
	127	116
	640	576
	129	117
	131	118
	132	119
	133	120
	135	122
	649	581
	138	125
	650	582
	140	126
	141	127
	653	585
	142	128
	654	586
	144	129
	145	130
	657	589
	146	131
	658	590
	148	132
	149	133
	150	134
	151	135
	152	136
	153	137
	154	138
	157	139
	160	140
	161	140
	162	140
	165	142
	167	143
	168	144
	169	145
	170	146
	171	147
	172	148
	173	149
	174	150
	175	151
	177	152
	179	154
	180	155
	183	158
	184	161
	186	166
	187	167
	189	170
	191	171
	192	172
	193	173
	194	174
	197	177
	201	181
	208	188
	209	189
	211	191
	214	194
	218	198
	219	199
	222	202
	226	206
	230	210
	231	211
	234	214
	235	215
	236	216
	237	217
	239	220
	240	221
	245	226
	246	227
	247	228
	249	229
	250	230
	253	233
	257	236
	258	237
	259	238
	262	241
	267	246
	269	247
	272	248
	275	249
	276	250
	277	251
	278	252
	279	253
	280	254
	285	258
	286	259
	289	262
	290	263
	293	266
	294	267
	295	268
	297	269
	298	271
	299	272
	301	273
	302	274
	303	275
	304	276
	305	277
	306	278
	309	281
	313	284
	314	285
	315	286
	318	289
	319	295
	322	290
	323	291
	324	292
	326	295
	329	298
	330	299
	331	300
	333	301
	334	302
	335	303
	338	306
	343	311
	344	328
	347	312
	348	313
	351	316
	352	317
	353	318
	355	319
	357	321
	358	322
	361	325
	363	326
	364	328
	367	331
	368	335
	371	332
	373	333
	374	335
	379	340
	380	341
	384	345
	385	387
	389	346
	390	347
	391	348
	393	349
	394	350
	395	351
	398	354
	399	355
	401	356
	402	357
	406	361
	409	363
	410	364
	411	366
	412	367
	413	368
	415	371
	419	374
	420	375
	423	377
	424	378
	425	379
	429	383
	434	393
	435	393
	437	393
	441	397
	442	398
	445	400
	446	401
	447	402
	448	403
	452	408
	453	409
	454	410
	456	412
	459	415
	460	416
	462	419
	463	420
	464	421
	467	424
	468	425
	469	426
	470	427
	473	430
	474	431
	477	433
	478	434
	480	435
	485	441
	486	442
	487	443
	490	444
	491	445
	492	446
	495	447
	496	448
	497	449
	499	450
	501	451
	504	452
	505	453
	506	454
	508	455
	511	456
net/minecraft/client/gui/screens/inventory/CraftingScreen	35	38
	16	19
	32	35
	17	20
	33	36
	34	37
	35	38
	21	24
	22	25
	23	26
	27	30
net/minecraft/client/renderer/entity/EvokerRenderer	42	40
	16	19
	18	20
	35	34
	21	22
	22	23
	24	25
	40	38
	41	39
	26	27
	42	40
	30	30
com/mojang/realmsclient/gui/screens/AddRealmPopupScreen	153	150
	128	123
	129	124
	130	125
	132	129
	135	132
	139	136
	143	140
	147	144
	152	149
	153	150
	61	51
	62	52
	63	53
	64	54
	67	57
	68	58
	69	59
	73	63
	75	64
	76	65
	77	66
	78	66
	79	67
	83	72
	84	73
	85	74
	87	78
	88	80
	90	81
	91	83
	92	85
	93	86
	95	89
	96	90
	100	94
	101	95
	102	96
	103	97
	105	99
	109	103
	111	104
	112	105
	114	107
	117	110
	118	111
	119	114
	123	118
	124	119
	125	120
	126	121
	127	122
com/mojang/realmsclient/dto/BackupList	31	33
	17	17
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	28	29
	29	30
	31	33
com/mojang/realmsclient/dto/ServiceQuality	61	64
	34	38
	38	42
	42	46
	50	54
	51	55
	55	58
	24	26
	56	59
	25	27
	57	60
	26	28
	58	61
	59	62
	29	32
	61	64
	30	33
	31	34
net/minecraft/client/tutorial/MovementTutorialStepInstance	122	129
	37	38
	38	39
	42	43
	44	44
	45	45
	46	46
	49	49
	50	50
	51	51
	54	54
	55	55
	56	56
	57	57
	59	60
	62	63
	63	64
	64	65
	65	66
	67	69
	70	72
	71	73
	72	74
	74	76
	78	80
	79	81
	82	84
	83	85
	86	88
	87	89
	88	90
	89	91
	90	92
	91	93
	92	94
	93	95
	96	98
	100	102
	101	103
	102	104
	104	107
	105	108
	106	109
	108	111
	112	115
	113	120
	115	122
	119	126
	120	127
	122	129
net/minecraft/client/renderer/entity/layers/HorseMarkingLayer	41	56
	34	40
	36	41
	37	56
	40	42
	41	56
	29	36
	30	37
net/minecraft/client/OptionInstance	591	616
	515	496
	516	497
	261	356
	517	498
	266	361
	522	503
	523	504
	524	505
	529	510
	530	511
	532	514
	533	515
	279	387
	280	388
	281	389
	282	390
	538	520
	283	391
	539	521
	284	392
	285	393
	286	394
	290	398
	291	399
	292	400
	548	579
	296	404
	41	42
	297	405
	553	583
	299	407
	301	409
	558	587
	304	412
	305	413
	306	414
	562	591
	307	415
	309	417
	565	594
	54	55
	313	421
	58	59
	314	422
	570	599
	315	423
	316	424
	62	63
	318	426
	575	604
	66	69
	322	430
	324	431
	580	609
	325	432
	326	433
	327	434
	329	436
	76	79
	588	616
	333	440
	589	616
	334	441
	335	442
	591	616
	81	79
	337	444
	341	448
	342	449
	87	90
	343	450
	88	91
	345	452
	346	453
	347	454
	348	455
	349	456
	350	457
	351	458
	352	459
	99	102
	355	463
	100	103
	356	464
	101	104
	357	465
	102	105
	358	466
	103	106
	359	467
	104	107
	105	108
	106	109
	362	471
	107	110
	363	472
	364	473
	365	474
	110	113
	368	478
	114	117
	118	121
	122	125
	379	284
	126	129
	384	288
	130	133
	134	137
	391	292
	392	293
	393	295
	394	295
	139	141
	396	295
	143	145
	144	146
	145	147
	401	300
	402	301
	147	149
	404	304
	149	150
	150	157
	152	152
	408	308
	153	153
	154	154
	411	311
	156	157
	159	160
	416	316
	421	321
	422	322
	424	324
	425	325
	430	331
	174	544
	431	332
	433	334
	434	335
	178	548
	439	341
	184	554
	444	346
	189	562
	452	264
	453	265
	201	225
	457	268
	206	232
	462	273
	207	233
	208	234
	209	235
	210	236
	211	237
	212	238
	469	188
	213	239
	474	193
	222	533
	223	534
	480	198
	481	201
	225	535
	482	202
	483	203
	485	204
	491	211
	237	169
	496	216
	242	174
	249	252
	505	487
	506	488
	507	490
	508	490
	254	257
	510	490
net/minecraft/client/renderer/chunk/SectionBuffers	58	62
	33	38
	37	42
	41	46
	42	47
	45	50
	14	18
	46	51
	15	19
	16	20
	17	21
	49	54
	18	22
	50	55
	21	25
	54	58
	55	59
	56	60
	25	30
	58	62
	29	34
	30	35
net/minecraft/client/gui/screens/telemetry/package-info	0	0
net/minecraft/client/animation/AnimationDefinition	43	42
	16	14
	33	32
	34	33
	38	37
	39	38
	25	24
	43	42
	29	28
	30	29
net/minecraft/client/renderer/block/model/multipart/CombinedCondition	51	44
	51	18
	22	26
	38	40
	39	41
	43	44
	28	32
net/minecraft/client/model/object/leash/package-info	0	0
net/minecraft/client/multiplayer/ClientRegistryLayer	19	20
	19	20
net/minecraft/client/gui/screens/packs/PackSelectionScreen	390	479
	258	277
	259	279
	261	281
	262	282
	263	283
	265	285
	266	286
	268	288
	269	289
	273	293
	274	294
	275	295
	278	298
	279	299
	280	300
	283	303
	284	304
	285	306
	286	308
	287	309
	288	310
	290	313
	293	317
	294	318
	295	319
	296	320
	297	323
	300	326
	304	368
	305	337
	306	338
	307	391
	309	343
	310	345
	312	353
	313	350
	314	351
	315	384
	316	365
	317	392
	318	393
	320	394
	324	399
	332	408
	333	409
	336	412
	339	421
	340	416
	341	417
	342	418
	345	433
	90	90
	346	436
	91	91
	347	437
	92	92
	348	438
	93	93
	94	94
	350	440
	98	98
	354	445
	99	99
	355	446
	100	100
	356	447
	357	448
	103	103
	105	105
	106	106
	362	453
	107	107
	363	454
	110	110
	366	457
	114	114
	370	460
	115	115
	371	461
	116	116
	372	461
	117	117
	373	462
	118	118
	374	463
	119	119
	375	464
	120	120
	376	465
	121	121
	377	466
	122	122
	123	123
	125	124
	381	471
	126	126
	127	126
	128	126
	384	474
	130	128
	132	130
	133	132
	389	478
	134	133
	390	479
	135	134
	139	138
	140	139
	142	141
	144	143
	147	146
	148	147
	149	148
	152	151
	153	161
	155	152
	156	154
	157	155
	158	156
	159	157
	160	159
	161	161
	165	165
	166	166
	167	167
	169	170
	170	171
	172	173
	176	177
	178	179
	180	180
	182	182
	183	183
	184	184
	188	188
	189	188
	190	189
	193	191
	196	194
	197	195
	199	198
	200	199
	202	202
	203	203
	205	206
	206	207
	208	209
	211	212
	212	213
	213	214
	214	215
	215	216
	218	219
	219	220
	220	233
	221	225
	223	227
	224	228
	225	229
	226	230
	228	232
	229	248
	230	249
	231	250
	233	252
	234	253
	235	254
	237	256
	241	260
	242	262
	243	265
	244	266
	245	267
	246	268
	249	270
	254	274
net/minecraft/client/renderer/entity/state/BoatRenderState	0	0
net/minecraft/client/renderer/entity/layers/BeeStingerLayer	21	30
	16	20
	17	26
	21	30
net/minecraft/client/gui/screens/debug/DebugOptionsScreen	324	332
	256	206
	257	207
	258	208
	259	209
	260	210
	261	211
	263	212
	264	213
	267	216
	268	217
	269	218
	273	222
	274	224
	275	225
	277	228
	278	229
	282	233
	287	238
	292	243
	293	244
	294	245
	296	246
	298	247
	299	248
	302	251
	303	252
	304	253
	306	254
	307	255
	308	256
	310	257
	311	258
	312	259
	313	260
	59	56
	60	57
	317	264
	318	265
	319	266
	64	61
	320	267
	321	268
	66	62
	322	269
	67	63
	323	270
	324	271
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	78	72
	80	73
	82	74
	83	75
	84	76
	85	77
	87	79
	88	81
	89	82
	93	86
	94	87
	95	88
	99	92
	100	93
	103	96
	104	97
	105	98
	106	99
	107	101
	108	102
	110	105
	111	106
	112	107
	113	108
	114	109
	115	110
	119	114
	120	115
	121	116
	123	118
	126	121
	131	277
	132	279
	133	279
	135	279
	140	285
	141	291
	142	292
	146	296
	147	297
	151	301
	155	305
	156	306
	159	309
	160	310
	161	311
	162	312
	163	314
	164	315
	165	316
	166	317
	167	318
	168	319
	170	322
	173	326
	174	327
	177	330
	178	331
	179	332
	190	134
	191	135
	195	139
	196	142
	200	146
	205	151
	208	154
	213	159
	214	160
	221	166
	236	181
	237	182
	238	183
	239	184
	241	185
	242	186
	244	188
	247	191
	248	194
	249	195
	250	196
	251	197
	252	200
	253	201
	254	202
	255	203
net/minecraft/client/model/object/armorstand/ArmorStandModel	125	89
	29	29
	30	30
	31	31
	32	32
	33	33
	35	34
	36	35
	39	38
	40	39
	41	40
	42	41
	43	41
	44	41
	46	43
	47	43
	48	43
	51	44
	52	45
	53	45
	54	45
	56	47
	57	48
	58	48
	59	48
	61	50
	62	51
	63	51
	64	51
	66	53
	67	54
	68	54
	69	54
	71	56
	72	56
	73	56
	76	57
	77	57
	78	57
	81	58
	82	58
	83	58
	86	59
	87	60
	88	60
	89	60
	92	62
	97	67
	99	68
	101	69
	102	70
	103	71
	105	72
	106	73
	107	74
	109	75
	110	76
	111	77
	113	78
	114	79
	115	80
	116	81
	120	84
	121	85
	122	86
	123	87
	124	88
	125	89
net/minecraft/client/gui/screens/recipebook/package-info	0	0
net/minecraft/client/gui/screens/worldselection/CreateWorldCallback	0	0
net/minecraft/client/gui/font/AllMissingGlyphProvider	33	36
	16	19
	33	36
	21	24
	27	31
net/minecraft/client/gui/render/state/pip/GuiBannerResultRenderState	17	38
	17	38
	12	33
	13	34
com/mojang/realmsclient/client/FileDownload	373	496
	256	351
	257	352
	258	353
	259	354
	262	358
	263	361
	265	362
	266	363
	268	365
	269	366
	270	367
	272	368
	273	369
	278	359
	281	375
	282	376
	284	379
	286	380
	288	382
	289	383
	290	386
	292	387
	293	388
	295	390
	297	391
	298	394
	299	405
	302	384
	304	408
	305	409
	306	410
	308	412
	309	413
	312	416
	313	417
	316	425
	317	424
	62	95
	318	440
	63	96
	319	441
	64	97
	320	442
	65	98
	321	443
	324	446
	69	102
	70	103
	326	448
	71	104
	73	106
	329	453
	74	107
	331	455
	332	456
	333	457
	334	458
	79	113
	335	459
	338	462
	83	117
	341	465
	88	129
	344	467
	89	127
	90	127
	346	468
	91	127
	347	469
	348	470
	93	145
	94	146
	350	472
	95	147
	351	473
	96	148
	352	474
	354	476
	355	477
	356	478
	101	155
	102	227
	359	481
	105	156
	106	201
	108	162
	109	163
	365	488
	110	164
	366	489
	111	165
	367	490
	112	166
	113	167
	115	169
	371	494
	116	170
	372	495
	117	171
	373	496
	119	174
	122	177
	123	223
	126	181
	127	182
	129	184
	130	185
	131	186
	132	187
	133	188
	134	189
	136	191
	137	192
	138	193
	140	196
	144	200
	145	213
	146	217
	147	224
	148	225
	149	227
	152	230
	156	234
	157	235
	158	236
	159	237
	160	238
	161	239
	162	240
	164	243
	165	283
	168	244
	169	245
	170	283
	173	247
	175	266
	176	248
	177	251
	179	254
	180	278
	181	283
	184	286
	185	287
	186	288
	189	291
	190	292
	191	293
	192	294
	194	296
	197	299
	201	303
	205	307
	214	311
	216	313
	217	314
	218	315
	222	319
	226	323
	229	324
	231	326
	232	327
	235	330
	236	331
	239	334
	242	337
	243	338
	244	339
	245	340
	246	341
	247	342
	248	343
	249	344
	252	347
net/minecraft/client/particle/ParticleGroup	66	67
	32	35
	34	36
	66	67
	35	37
	36	38
	40	42
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	51	52
	21	22
	53	54
	22	23
	56	57
	25	26
	57	58
	60	61
	29	30
	30	31
	31	34
net/minecraft/client/gui/render/state/pip/package-info	0	0
net/minecraft/client/renderer/entity/NautilusRenderer	51	57
	34	43
	38	46
	43	50
	48	54
	49	55
	50	56
	19	22
	51	57
	20	22
	21	22
	22	23
	24	28
	25	29
	28	33
	30	38
	31	39
net/minecraft/client/renderer/special/ChestSpecialRenderer	78	80
	64	80
	37	37
	38	38
	70	45
	39	39
	71	48
	40	40
	41	41
	75	52
	76	53
	44	60
	77	54
	45	61
	78	55
	47	62
	48	64
	51	68
	52	69
	56	73
	61	78
	62	79
net/minecraft/client/model/animal/chicken/ColdChickenModel	31	31
	14	14
	15	15
	18	18
	19	20
	20	22
	21	22
	22	22
	23	23
	25	26
	26	28
	27	28
	28	28
	29	29
	31	31
net/minecraft/client/telemetry/TelemetryLogManager	66	66
	64	64
	66	66
	27	29
	28	30
	31	33
	33	35
	34	36
	35	36
	36	36
	37	37
	38	38
	39	39
	40	40
	42	42
	46	46
	47	47
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	56	56
	58	59
	63	63
net/minecraft/client/model/object/equipment/ShieldModel	51	43
	32	33
	33	33
	34	33
	37	34
	38	34
	39	34
	43	35
	47	39
	51	43
	23	25
	24	26
	25	27
	26	28
	29	31
	30	32
net/minecraft/client/gui/layouts/FrameLayout	131	118
	64	57
	65	58
	130	117
	67	60
	131	118
	68	61
	69	62
	72	65
	73	66
	74	67
	77	70
	78	71
	79	72
	82	75
	86	79
	87	80
	26	20
	27	21
	91	84
	30	24
	31	25
	96	89
	97	90
	34	28
	35	29
	36	30
	100	93
	101	94
	39	33
	104	97
	105	98
	43	37
	44	38
	108	101
	109	102
	48	42
	49	43
	53	47
	119	105
	120	106
	57	51
	121	107
	124	110
	125	111
	62	56
	126	112
com/mojang/blaze3d/DontObfuscate	0	0
net/minecraft/client/model/object/equipment/package-info	0	0
net/minecraft/client/renderer/entity/DonkeyRenderer	80	87
	33	35
	38	39
	74	81
	43	43
	75	82
	44	44
	76	83
	45	45
	77	84
	78	85
	79	86
	80	87
	18	20
	19	20
	20	20
	22	21
	23	22
	25	27
	26	28
	27	29
	29	32
net/minecraft/client/model/animal/ghast/package-info	0	0
net/minecraft/client/model/monster/hoglin/HoglinModel	155	130
	129	109
	134	113
	136	114
	137	115
	138	116
	139	117
	140	118
	143	119
	144	120
	145	121
	147	122
	150	125
	151	126
	152	127
	153	128
	154	129
	155	130
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	50	48
	51	49
	53	50
	54	51
	55	51
	56	51
	57	53
	58	55
	59	55
	60	56
	62	58
	63	60
	64	60
	65	61
	67	63
	68	65
	69	65
	70	66
	72	68
	73	70
	74	70
	75	71
	77	73
	78	74
	79	74
	80	74
	82	76
	83	77
	84	77
	85	77
	88	79
	89	80
	90	81
	91	82
	92	82
	93	82
	95	84
	96	85
	97	85
	98	85
	100	87
	101	88
	102	88
	103	88
	105	90
	106	91
	107	91
	108	91
	110	93
	114	97
	115	98
	119	102
	122	103
	123	104
	124	106
	125	106
	126	107
net/minecraft/client/particle/BubblePopParticle	52	54
	32	32
	33	33
	35	34
	36	36
	40	40
	11	14
	12	15
	13	16
	14	17
	15	18
	47	48
	16	19
	48	49
	17	20
	18	21
	19	22
	52	54
	23	26
	24	27
	25	28
	27	29
	28	30
	29	36
net/minecraft/client/color/item/CustomModelDataSource	37	41
	32	36
	18	19
	19	20
	20	21
	21	23
	37	41
	25	28
	26	29
	27	30
	28	31
	29	32
net/minecraft/client/gui/screens/telemetry/TelemetryEventWidget	173	172
	128	122
	129	123
	131	125
	134	128
	145	142
	147	143
	148	144
	150	145
	151	146
	154	149
	155	150
	158	153
	159	154
	160	155
	163	161
	164	163
	165	164
	38	39
	40	40
	168	167
	41	41
	169	168
	42	42
	172	171
	45	45
	173	172
	46	46
	47	47
	50	50
	51	51
	52	52
	55	55
	56	56
	57	57
	58	59
	59	60
	60	61
	62	62
	64	63
	65	64
	68	68
	72	72
	73	73
	77	77
	78	78
	79	79
	81	81
	85	85
	90	90
	95	95
	96	96
	98	97
	99	98
	100	99
	101	100
	102	101
	106	105
	107	106
	110	109
	111	109
	113	109
	117	113
	118	114
	119	115
	120	116
	122	117
	124	118
	125	119
net/minecraft/client/gui/components/debug/DebugEntryHeightmap	63	71
	33	42
	34	71
	37	43
	38	44
	40	45
	41	47
	42	48
	43	49
	46	53
	48	54
	49	55
	50	57
	51	58
	52	59
	53	60
	54	61
	56	63
	60	68
	30	40
	62	69
	31	41
	63	71
com/mojang/blaze3d/platform/DisplayData	17	14
	17	14
	13	10
net/minecraft/client/renderer/entity/state/ZombifiedPiglinRenderState	0	0
com/mojang/realmsclient/exception/RetryCallException	18	19
	16	15
	18	19
	11	13
	13	14
	14	17
net/minecraft/client/renderer/entity/layers/IronGolemFlowerLayer	40	35
	32	27
	33	28
	34	29
	35	30
	36	31
	38	32
	39	33
	40	35
	16	18
	17	19
	21	22
	22	35
	25	23
	26	24
	29	25
	30	26
net/minecraft/client/gui/screens/worldselection/WorldOpenFlows	435	469
	77	85
	78	86
	79	87
	85	92
	86	93
	87	94
	88	118
	91	95
	93	96
	95	99
	96	100
	98	103
	99	105
	100	106
	101	106
	106	111
	107	112
	108	113
	109	114
	110	115
	112	118
	116	122
	117	123
	118	124
	119	125
	120	126
	121	127
	122	128
	123	129
	124	130
	125	131
	131	141
	132	142
	133	145
	134	147
	137	150
	138	151
	140	154
	141	156
	142	158
	143	158
	144	158
	153	165
	155	166
	156	167
	157	173
	159	176
	160	178
	161	180
	163	182
	164	183
	165	184
	167	186
	171	190
	172	192
	173	194
	175	201
	182	210
	183	211
	184	212
	185	213
	191	219
	192	220
	193	221
	195	223
	196	224
	199	227
	202	228
	203	229
	205	232
	206	233
	211	234
	214	237
	215	238
	216	239
	218	241
	220	243
	221	244
	222	245
	223	246
	224	247
	226	249
	227	249
	231	253
	233	255
	234	255
	237	259
	240	262
	241	263
	242	264
	243	267
	245	265
	246	267
	249	270
	253	275
	254	276
	255	277
	256	278
	257	279
	258	280
	260	282
	261	283
	263	285
	264	286
	265	287
	266	288
	268	289
	269	290
	271	291
	272	292
	273	293
	274	294
	275	295
	277	296
	279	299
	280	300
	283	303
	284	304
	285	305
	286	338
	288	314
	289	315
	290	316
	291	317
	292	318
	293	319
	294	320
	296	323
	298	324
	300	325
	301	326
	302	327
	304	328
	305	329
	307	332
	308	333
	314	335
	316	338
	319	341
	320	342
	324	346
	325	348
	326	349
	328	351
	329	352
	330	353
	331	354
	332	355
	333	356
	334	357
	336	359
	337	360
	339	372
	342	375
	343	376
	346	379
	348	380
	349	381
	351	382
	352	385
	353	386
	354	387
	355	388
	356	389
	357	391
	360	383
	361	391
	364	394
	365	395
	366	395
	367	395
	368	396
	369	397
	371	398
	372	399
	373	400
	375	402
	376	403
	377	404
	378	405
	380	407
	381	407
	382	408
	383	409
	385	411
	388	416
	389	418
	391	421
	392	422
	394	424
	395	425
	396	426
	397	427
	399	429
	400	430
	401	431
	406	437
	408	439
	411	442
	412	443
	415	446
	416	447
	417	448
	418	449
	419	450
	420	451
	422	453
	427	458
	428	460
	429	463
	430	463
	431	464
	435	469
net/minecraft/client/renderer/fog/environment/DarknessFogEnvironment	37	40
	32	35
	17	20
	36	39
	37	40
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
net/minecraft/client/gui/components/AbstractButton	71	79
	64	71
	66	73
	36	37
	38	38
	70	78
	39	39
	71	79
	44	44
	45	45
	48	48
	49	57
	53	61
	54	62
	58	66
	59	67
	29	30
	61	68
	30	31
	62	69
	63	70
net/minecraft/client/renderer/entity/state/FishingHookRenderState	0	0
net/minecraft/client/model/animal/pig/package-info	0	0
net/minecraft/client/renderer/texture/DynamicTexture	87	92
	65	68
	66	69
	68	72
	69	73
	73	77
	74	78
	75	79
	77	82
	78	83
	82	87
	83	88
	84	89
	85	90
	23	25
	87	92
	24	26
	25	27
	26	28
	29	31
	30	32
	31	33
	34	36
	35	37
	36	38
	39	41
	40	42
	41	43
	42	44
	43	45
	46	48
	47	49
	48	50
	49	51
	50	52
	53	55
	54	56
	56	58
	58	60
	61	64
net/minecraft/client/renderer/block/model/BlockStateModel	119	100
	64	79
	67	85
	73	89
	74	90
	75	91
	76	90
	77	93
	84	100
	29	29
	30	30
	31	31
	98	41
	103	46
	104	47
	108	51
	109	52
	113	56
	49	68
	50	68
	51	68
	52	69
	119	61
	56	73
	58	74
	59	75
	60	77
	61	78
	62	82
net/minecraft/client/model/monster/dragon/EnderDragonModel	314	285
	48	43
	52	47
	56	51
	57	52
	58	53
	59	55
	60	56
	62	59
	63	60
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	85	83
	86	84
	88	85
	89	86
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	101	99
	102	99
	103	99
	104	99
	107	100
	108	101
	109	102
	110	104
	111	105
	113	108
	114	109
	117	112
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	126	121
	127	123
	128	123
	129	123
	130	123
	131	124
	133	126
	134	128
	135	128
	136	128
	137	128
	138	129
	141	131
	142	133
	143	133
	144	134
	146	136
	147	138
	148	138
	149	139
	151	141
	152	143
	153	143
	154	144
	157	146
	158	148
	159	148
	160	149
	162	151
	163	153
	164	153
	165	154
	167	156
	168	158
	169	158
	170	159
	173	161
	174	163
	175	163
	176	163
	177	164
	179	166
	180	168
	181	168
	182	168
	183	169
	186	171
	187	173
	188	173
	189	174
	191	176
	192	178
	193	178
	194	179
	196	181
	197	183
	198	183
	199	184
	202	186
	203	188
	204	188
	205	189
	207	191
	208	193
	209	193
	210	194
	212	196
	213	198
	214	198
	215	199
	218	201
	223	205
	225	206
	226	207
	228	208
	229	209
	231	210
	232	211
	233	212
	235	213
	236	214
	237	215
	239	216
	241	217
	243	218
	244	219
	246	221
	247	222
	248	223
	249	224
	250	225
	251	226
	252	227
	254	228
	255	229
	256	230
	257	231
	258	232
	259	233
	262	236
	263	237
	264	238
	266	239
	267	240
	268	241
	269	242
	271	243
	272	244
	273	245
	274	246
	275	247
	277	248
	278	249
	279	250
	280	251
	282	252
	283	253
	285	254
	286	255
	287	256
	288	257
	289	258
	290	260
	291	261
	292	262
	293	263
	294	264
	295	265
	296	266
	297	267
	298	268
	299	269
	300	270
	301	271
	302	272
	304	274
	307	279
	308	280
	309	281
	311	282
	312	283
	313	284
	314	285
net/minecraft/client/Options	2173	1918
	1024	1222
	1026	1225
	2050	1820
	1027	1226
	1028	1227
	1030	1229
	2054	1824
	2055	1825
	2056	1828
	2057	1829
	2059	1830
	2061	1831
	2064	1834
	2065	1835
	1042	1233
	2066	1836
	2067	1837
	2068	1838
	2069	1839
	2070	1840
	2071	1841
	2072	1842
	1049	521
	2074	1844
	1052	524
	1053	525
	2077	1848
	1054	526
	2078	1849
	1055	527
	2081	1852
	1059	1237
	2085	1856
	2086	1857
	1065	532
	2089	1860
	2090	1861
	2094	1865
	1072	1241
	2098	1869
	2100	1870
	1078	1245
	2103	1873
	2104	1874
	1082	541
	1083	542
	1084	543
	2108	1876
	1085	544
	2109	1877
	2110	1878
	1087	546
	2111	1879
	2112	1880
	2113	1881
	1090	1249
	2114	1882
	2116	1883
	2117	1884
	2118	1885
	2119	1886
	1096	1253
	2123	1890
	2124	1891
	2127	1894
	1105	551
	1112	1257
	1118	554
	94	902
	95	903
	96	904
	98	906
	2147	1898
	1125	1261
	2151	1902
	1131	557
	2155	1906
	108	909
	2159	1910
	1138	1265
	2163	1914
	2164	1914
	2166	1914
	119	913
	1144	560
	2170	1918
	2171	1918
	2173	1918
	1151	1269
	130	917
	1160	566
	137	104
	1161	567
	138	105
	1163	568
	140	107
	141	107
	143	107
	1171	1273
	151	921
	157	925
	1185	1277
	163	929
	1191	1281
	172	117
	175	120
	179	933
	1203	1285
	188	126
	189	127
	191	128
	1215	1289
	194	129
	1219	1293
	1220	1299
	197	132
	1222	1294
	1223	1295
	1224	1296
	201	937
	1226	1299
	209	138
	217	941
	218	942
	219	943
	220	944
	223	947
	231	149
	232	150
	233	151
	235	154
	244	951
	250	162
	255	164
	259	167
	263	955
	269	172
	277	176
	278	177
	279	178
	283	959
	291	184
	298	187
	302	963
	1331	728
	1332	729
	1333	730
	1334	731
	312	192
	313	193
	1337	735
	314	194
	1339	737
	318	967
	1343	1302
	330	971
	1355	747
	1356	748
	1357	749
	1359	751
	1360	752
	1362	753
	340	203
	341	204
	343	205
	344	206
	1369	1306
	347	211
	350	208
	351	209
	352	211
	356	975
	1384	1310
	363	214
	364	215
	365	216
	369	979
	378	221
	379	222
	1403	1314
	381	223
	383	224
	390	983
	1421	1318
	399	235
	400	236
	401	237
	402	238
	404	241
	407	244
	411	987
	1436	1322
	418	991
	419	992
	420	993
	421	995
	422	996
	423	997
	424	998
	425	999
	1451	1326
	429	1004
	430	1005
	431	1006
	432	1007
	434	1009
	439	251
	1466	1330
	446	1012
	1473	815
	1474	816
	1475	817
	452	259
	1477	818
	1478	819
	455	262
	1480	821
	1481	821
	1483	821
	459	1016
	1491	1334
	472	1020
	1499	829
	1501	831
	1502	832
	1503	832
	1505	832
	1508	835
	488	275
	1512	1338
	493	1024
	1518	840
	1521	843
	497	1028
	1525	1342
	506	283
	1532	848
	1533	849
	510	1032
	1535	850
	1540	853
	1544	1346
	523	1036
	1552	860
	1553	861
	1555	863
	532	291
	1556	863
	533	292
	534	293
	1558	863
	535	294
	536	295
	1561	867
	538	297
	539	297
	1563	868
	540	298
	1564	870
	1566	869
	543	300
	547	1040
	1572	875
	1573	876
	1574	877
	1575	878
	1579	1350
	557	1044
	1585	1354
	1586	1355
	1587	1356
	1594	885
	571	1048
	1597	888
	1601	1359
	582	324
	1606	892
	1607	893
	1610	896
	589	1052
	1614	1363
	1621	1367
	1622	1368
	599	334
